 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

BATT_LI	302.0	0.467	65.7	15.0	1.0	0.0	1.0	0.0	Infinity	274.0	60.72510614	3.112677193	1.659293596	574.4676491	0.620198544	3.925129554	20.05584386
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_STORAGE	49.5	0.495	0.0141	30.0	1.0	0.0	1.0	0.0	Infinity	0.0659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIESEL_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GASOLINE_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GAS_STORAGE	0.0512	0.00131	0.0141	50.0	1.0	0.0	1.0	0.0	Infinity	0.0659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H2_STORAGE	6.19	0.39	0.141	20.0	1.0	0.0	1.0	0.0	Infinity	0.659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LFO_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANOL_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PHS	58.8	0.0	5.82	50.0	1.0	0.0	1.0	5.0	6.5	16.0	1.59125854	0.150270857	0.093893001	15.49153706	0.025348146	0.24353002	0.759418387
TS_DEC_ADVCOGEN_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_ADVCOGEN_H2	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_BOILER_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_BOILER_OIL	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_BOILER_WOOD	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_COGEN_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_COGEN_OIL	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_DIRECT_ELEC	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_HP_ELEC	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DEC_THHP_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DHN_DAILY	3.0	0.0086	5.81	40.0	1.0	0.0	1.0	0.0	Infinity	23.1	2.317256365	1.541452509	0.132759461	29.59427785	0.033268287	0.292152581	1.831382436
TS_DHN_SEASONAL	0.54	0.00296	1.41	25.0	1.0	0.0	1.0	0.0	Infinity	6.59	0.344233021	0.007109952	0.005618314	3.437708419	0.007048771	0.162765991	0.076615028
TS_HIGH_TEMP	28.0	0.3	184.0	25.0	1.0	0.0	1.0	0.0	Infinity	342.0	31.87163091	3.878865364	1.198777091	380.3604091	0.774315809	5.795052223	18.48039636
AMMONIA_TO_H2	681.0	62.9	964.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ATM_CCS	5160.0	128.0	631.0	40.0	1.0	0.0	1.0	0.0	Infinity	5610.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIOMASS_TO_HVC	1740.0	52.0	169.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIOMASS_TO_METHANOL	2520.0	38.5	169.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIOMETHANATION	986.0	13.7	631.0	20.0	0.85	0.0	1.0	0.0	Infinity	5610.0	513.7653131	2303.563983	64.58800125	2304.85145	9.673222104	40.47370233	115.5607558
BIO_HYDROLYSIS	1590.0	109.0	631.0	15.0	0.85	0.0	1.0	0.0	Infinity	5610.0	513.7653131	2303.563983	64.58800125	2304.85145	9.673222104	40.47370233	115.5607558
GASIFICATION_SNG	2520.0	178.0	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	547.0	66.93347204	6.260872517	69.93755314	652.1480192	1.338111011	8.674340131	43.65848663
GAS_TO_HVC	798.0	19.9	294.0	25.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H2_BIOMASS	2530.0	178.0	169.0	25.0	0.86	0.0	1.0	0.0	Infinity	547.0	66.93347204	6.260872517	69.93755314	652.1480192	1.338111011	8.674340131	43.65848663
H2_ELECTROLYSIS	696.0	19.1	159.0	15.0	0.9	0.0	1.0	0.0	Infinity	3330.0	46.79651398	5.024036647	1.404419991	592.9711356	0.835054858	12.61328594	34.92550267
HABER_BOSCH	847.0	16.6	294.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
INDUSTRY_CCS	2580.0	64.0	158.0	40.0	1.0	0.0	1.0	0.0	Infinity	1400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANE_TO_METHANOL	959.0	41.9	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANOL_TO_HVC	697.0	62.7	294.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
OIL_TO_HVC	395.0	2.1	294.0	15.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PYROLYSIS_TO_FUELS	1360.0	38.0	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	152.8323259	11.16637036	143.8060665	1452.537207	2.733034438	16.1013455	74.7793298
PYROLYSIS_TO_LFO	1340.0	61.1	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0	152.8323259	11.16637036	143.8060665	1452.537207	2.733034438	16.1013455	74.7793298
SMR	681.0	62.9	964.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SYN_METHANATION	262.0	67.0	294.0	40.0	1.0	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SYN_METHANOLATION	1680.0	47.7	294.0	20.0	0.95	0.0	1.0	0.0	Infinity	982.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	einv_op	ep_op	agro_land_op	urban_land_op	hh_op	ecosys_op	rsc_op	rcm_op := 
ELECTRICITY	27600.0	0.206	0.0843	0.123	0.026	0.058	0.006	0.146	0.001	0.011	0.03
GASOLINE	1000000.0	0.345	0.0824	0.281	0.037	0.001	0.001	0.459	0.001	0.037	0.004
DIESEL	1000000.0	0.315	0.0797	0.21	0.045	0.001	0.001	0.461	0.001	0.035	0.003
BIOETHANOL	1000000.0	0.0	0.111	0.316	0.047	0.165	0.001	0.185	0.001	0.005	0.003
BIODIESEL	1000000.0	0.0	0.12	0.432	0.259	0.603	0.01	0.638	0.006	0.008	0.012
LFO	1000000.0	0.312	0.0602	0.204	0.032	0.001	0.0	0.418	0.001	0.035	0.003
GAS	1000000.0	0.267	0.0443	0.0608	0.025	0.0	0.0	0.283	0.001	0.028	0.001
GAS_RE	1000000.0	0.0	0.118	0.269	0.026	0.011	0.001	0.296	0.001	0.003	0.014
WOOD	23400.0	0.0118	0.0328	0.0491	0.112	0.861	0.008	0.023	0.002	0.001	0.001
WET_BIOMASS	38900.0	0.0118	0.00576	0.0559	0.053	0.151	0.0	0.21	0.001	0.001	0.002
COAL	33400.0	0.401	0.0177	0.121	0.185	0.004	0.003	1.504	0.003	0.008	0.207
URANIUM	1000000.0	0.0039	0.00388	0.0434	0.011	0.0	0.0	0.015	0.0	0.0	0.0
WASTE	17800.0	0.15	0.0231	0.0577	0.024	0.0	0.0	0.487	0.001	0.001	0.0
H2	1000000.0	0.364	0.0875	0.083	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H2_RE	1000000.0	0.0	0.119	0.579	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AMMONIA	1000000.0	0.285	0.076	0.065	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANOL	1000000.0	0.35	0.082	0.0798	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AMMONIA_RE	1000000.0	0.0	0.0818	0.579	0.0	0.0	0.0	0.0	0.0	0.0	0.0
METHANOL_RE	1000000.0	0.0	0.111	0.579	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ELEC_EXPORT	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RES_GEO	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_ATM	1000000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
