(	3626	,	2	,	9	)
(	3627	,	3	,	9	)
(	3628	,	4	,	9	)
(	3629	,	5	,	9	)
(	3630	,	6	,	9	)
(	3631	,	7	,	9	)
(	3632	,	8	,	9	)
(	3633	,	9	,	9	)
(	3634	,	10	,	9	)
(	3635	,	11	,	9	)
(	3636	,	12	,	9	)
(	3637	,	13	,	9	)
(	3638	,	14	,	9	)
(	3639	,	15	,	9	)
(	3640	,	16	,	9	)
(	3641	,	17	,	9	)
(	3642	,	18	,	9	)
(	3643	,	19	,	9	)
(	3644	,	20	,	9	)
(	3645	,	21	,	9	)
(	3646	,	22	,	9	)
(	3647	,	23	,	9	)
(	3648	,	24	,	9	)
(	3649	,	1	,	12	)
(	3650	,	2	,	12	)
(	3651	,	3	,	12	)
(	3652	,	4	,	12	)
(	3653	,	5	,	12	)
(	3654	,	6	,	12	)
(	3655	,	7	,	12	)
(	3656	,	8	,	12	)
(	3657	,	9	,	12	)
(	3658	,	10	,	12	)
(	3659	,	11	,	12	)
(	3660	,	12	,	12	)
(	3661	,	13	,	12	)
(	3662	,	14	,	12	)
(	3663	,	15	,	12	)
(	3664	,	16	,	12	)
(	3665	,	17	,	12	)
(	3666	,	18	,	12	)
(	3667	,	19	,	12	)
(	3668	,	20	,	12	)
(	3669	,	21	,	12	)
(	3670	,	22	,	12	)
(	3671	,	23	,	12	)
(	3672	,	24	,	12	)
(	3673	,	1	,	9	)
(	3674	,	2	,	9	)
(	3675	,	3	,	9	)
(	3676	,	4	,	9	)
(	3677	,	5	,	9	)
(	3678	,	6	,	9	)
(	3679	,	7	,	9	)
(	3680	,	8	,	9	)
(	3681	,	9	,	9	)
(	3682	,	10	,	9	)
(	3683	,	11	,	9	)
(	3684	,	12	,	9	)
(	3685	,	13	,	9	)
(	3686	,	14	,	9	)
(	3687	,	15	,	9	)
(	3688	,	16	,	9	)
(	3689	,	17	,	9	)
(	3690	,	18	,	9	)
(	3691	,	19	,	9	)
(	3692	,	20	,	9	)
(	3693	,	21	,	9	)
(	3694	,	22	,	9	)
(	3695	,	23	,	9	)
(	3696	,	24	,	9	)
(	3697	,	1	,	6	)
(	3698	,	2	,	6	)
(	3699	,	3	,	6	)
(	3700	,	4	,	6	)
(	3701	,	5	,	6	)
(	3702	,	6	,	6	)
(	3703	,	7	,	6	)
(	3704	,	8	,	6	)
(	3705	,	9	,	6	)
(	3706	,	10	,	6	)
(	3707	,	11	,	6	)
(	3708	,	12	,	6	)
(	3709	,	13	,	6	)
(	3710	,	14	,	6	)
(	3711	,	15	,	6	)
(	3712	,	16	,	6	)
(	3713	,	17	,	6	)
(	3714	,	18	,	6	)
(	3715	,	19	,	6	)
(	3716	,	20	,	6	)
(	3717	,	21	,	6	)
(	3718	,	22	,	6	)
(	3719	,	23	,	6	)
(	3720	,	24	,	6	)
(	3721	,	1	,	6	)
(	3722	,	2	,	6	)
(	3723	,	3	,	6	)
(	3724	,	4	,	6	)
(	3725	,	5	,	6	)
(	3726	,	6	,	6	)
(	3727	,	7	,	6	)
(	3728	,	8	,	6	)
(	3729	,	9	,	6	)
(	3730	,	10	,	6	)
(	3731	,	11	,	6	)
(	3732	,	12	,	6	)
(	3733	,	13	,	6	)
(	3734	,	14	,	6	)
(	3735	,	15	,	6	)
(	3736	,	16	,	6	)
(	3737	,	17	,	6	)
(	3738	,	18	,	6	)
(	3739	,	19	,	6	)
(	3740	,	20	,	6	)
(	3741	,	21	,	6	)
(	3742	,	22	,	6	)
(	3743	,	23	,	6	)
(	3744	,	24	,	6	)
(	3745	,	1	,	6	)
(	3746	,	2	,	6	)
(	3747	,	3	,	6	)
(	3748	,	4	,	6	)
(	3749	,	5	,	6	)
(	3750	,	6	,	6	)
(	3751	,	7	,	6	)
(	3752	,	8	,	6	)
(	3753	,	9	,	6	)
(	3754	,	10	,	6	)
(	3755	,	11	,	6	)
(	3756	,	12	,	6	)
(	3757	,	13	,	6	)
(	3758	,	14	,	6	)
(	3759	,	15	,	6	)
(	3760	,	16	,	6	)
(	3761	,	17	,	6	)
(	3762	,	18	,	6	)
(	3763	,	19	,	6	)
(	3764	,	20	,	6	)
(	3765	,	21	,	6	)
(	3766	,	22	,	6	)
(	3767	,	23	,	6	)
(	3768	,	24	,	6	)
(	3769	,	1	,	8	)
(	3770	,	2	,	8	)
(	3771	,	3	,	8	)
(	3772	,	4	,	8	)
(	3773	,	5	,	8	)
(	3774	,	6	,	8	)
(	3775	,	7	,	8	)
(	3776	,	8	,	8	)
(	3777	,	9	,	8	)
(	3778	,	10	,	8	)
(	3779	,	11	,	8	)
(	3780	,	12	,	8	)
(	3781	,	13	,	8	)
(	3782	,	14	,	8	)
(	3783	,	15	,	8	)
(	3784	,	16	,	8	)
(	3785	,	17	,	8	)
(	3786	,	18	,	8	)
(	3787	,	19	,	8	)
(	3788	,	20	,	8	)
(	3789	,	21	,	8	)
(	3790	,	22	,	8	)
(	3791	,	23	,	8	)
(	3792	,	24	,	8	)
(	3793	,	1	,	8	)
(	3794	,	2	,	8	)
(	3795	,	3	,	8	)
(	3796	,	4	,	8	)
(	3797	,	5	,	8	)
(	3798	,	6	,	8	)
(	3799	,	7	,	8	)
(	3800	,	8	,	8	)
(	3801	,	9	,	8	)
(	3802	,	10	,	8	)
(	3803	,	11	,	8	)
(	3804	,	12	,	8	)
(	3805	,	13	,	8	)
(	3806	,	14	,	8	)
(	3807	,	15	,	8	)
(	3808	,	16	,	8	)
(	3809	,	17	,	8	)
(	3810	,	18	,	8	)
(	3811	,	19	,	8	)
(	3812	,	20	,	8	)
(	3813	,	21	,	8	)
(	3814	,	22	,	8	)
(	3815	,	23	,	8	)
(	3816	,	24	,	8	)
(	3817	,	1	,	8	)
(	3818	,	2	,	8	)
(	3819	,	3	,	8	)
(	3820	,	4	,	8	)
(	3821	,	5	,	8	)
(	3822	,	6	,	8	)
(	3823	,	7	,	8	)
(	3824	,	8	,	8	)
(	3825	,	9	,	8	)
(	3826	,	10	,	8	)
(	3827	,	11	,	8	)
(	3828	,	12	,	8	)
(	3829	,	13	,	8	)
(	3830	,	14	,	8	)
(	3831	,	15	,	8	)
(	3832	,	16	,	8	)
(	3833	,	17	,	8	)
(	3834	,	18	,	8	)
(	3835	,	19	,	8	)
(	3836	,	20	,	8	)
(	3837	,	21	,	8	)
(	3838	,	22	,	8	)
(	3839	,	23	,	8	)
(	3840	,	24	,	8	)
(	3841	,	1	,	6	)
(	3842	,	2	,	6	)
(	3843	,	3	,	6	)
(	3844	,	4	,	6	)
(	3845	,	5	,	6	)
(	3846	,	6	,	6	)
(	3847	,	7	,	6	)
(	3848	,	8	,	6	)
(	3849	,	9	,	6	)
(	3850	,	10	,	6	)
(	3851	,	11	,	6	)
(	3852	,	12	,	6	)
(	3853	,	13	,	6	)
(	3854	,	14	,	6	)
(	3855	,	15	,	6	)
(	3856	,	16	,	6	)
(	3857	,	17	,	6	)
(	3858	,	18	,	6	)
(	3859	,	19	,	6	)
(	3860	,	20	,	6	)
(	3861	,	21	,	6	)
(	3862	,	22	,	6	)
(	3863	,	23	,	6	)
(	3864	,	24	,	6	)
(	3865	,	1	,	6	)
(	3866	,	2	,	6	)
(	3867	,	3	,	6	)
(	3868	,	4	,	6	)
(	3869	,	5	,	6	)
(	3870	,	6	,	6	)
(	3871	,	7	,	6	)
(	3872	,	8	,	6	)
(	3873	,	9	,	6	)
(	3874	,	10	,	6	)
(	3875	,	11	,	6	)
(	3876	,	12	,	6	)
(	3877	,	13	,	6	)
(	3878	,	14	,	6	)
(	3879	,	15	,	6	)
(	3880	,	16	,	6	)
(	3881	,	17	,	6	)
(	3882	,	18	,	6	)
(	3883	,	19	,	6	)
(	3884	,	20	,	6	)
(	3885	,	21	,	6	)
(	3886	,	22	,	6	)
(	3887	,	23	,	6	)
(	3888	,	24	,	6	)
(	3889	,	1	,	9	)
(	3890	,	2	,	9	)
(	3891	,	3	,	9	)
(	3892	,	4	,	9	)
(	3893	,	5	,	9	)
(	3894	,	6	,	9	)
(	3895	,	7	,	9	)
(	3896	,	8	,	9	)
(	3897	,	9	,	9	)
(	3898	,	10	,	9	)
(	3899	,	11	,	9	)
(	3900	,	12	,	9	)
(	3901	,	13	,	9	)
(	3902	,	14	,	9	)
(	3903	,	15	,	9	)
(	3904	,	16	,	9	)
(	3905	,	17	,	9	)
(	3906	,	18	,	9	)
(	3907	,	19	,	9	)
(	3908	,	20	,	9	)
(	3909	,	21	,	9	)
(	3910	,	22	,	9	)
(	3911	,	23	,	9	)
(	3912	,	24	,	9	)
(	3913	,	1	,	6	)
(	3914	,	2	,	6	)
(	3915	,	3	,	6	)
(	3916	,	4	,	6	)
(	3917	,	5	,	6	)
(	3918	,	6	,	6	)
(	3919	,	7	,	6	)
(	3920	,	8	,	6	)
(	3921	,	9	,	6	)
(	3922	,	10	,	6	)
(	3923	,	11	,	6	)
(	3924	,	12	,	6	)
(	3925	,	13	,	6	)
(	3926	,	14	,	6	)
(	3927	,	15	,	6	)
(	3928	,	16	,	6	)
(	3929	,	17	,	6	)
(	3930	,	18	,	6	)
(	3931	,	19	,	6	)
(	3932	,	20	,	6	)
(	3933	,	21	,	6	)
(	3934	,	22	,	6	)
(	3935	,	23	,	6	)
(	3936	,	24	,	6	)
(	3937	,	1	,	8	)
(	3938	,	2	,	8	)
(	3939	,	3	,	8	)
(	3940	,	4	,	8	)
(	3941	,	5	,	8	)
(	3942	,	6	,	8	)
(	3943	,	7	,	8	)
(	3944	,	8	,	8	)
(	3945	,	9	,	8	)
(	3946	,	10	,	8	)
(	3947	,	11	,	8	)
(	3948	,	12	,	8	)
(	3949	,	13	,	8	)
(	3950	,	14	,	8	)
(	3951	,	15	,	8	)
(	3952	,	16	,	8	)
(	3953	,	17	,	8	)
(	3954	,	18	,	8	)
(	3955	,	19	,	8	)
(	3956	,	20	,	8	)
(	3957	,	21	,	8	)
(	3958	,	22	,	8	)
(	3959	,	23	,	8	)
(	3960	,	24	,	8	)
(	3961	,	1	,	9	)
(	3962	,	2	,	9	)
(	3963	,	3	,	9	)
(	3964	,	4	,	9	)
(	3965	,	5	,	9	)
(	3966	,	6	,	9	)
(	3967	,	7	,	9	)
(	3968	,	8	,	9	)
(	3969	,	9	,	9	)
(	3970	,	10	,	9	)
(	3971	,	11	,	9	)
(	3972	,	12	,	9	)
(	3973	,	13	,	9	)
(	3974	,	14	,	9	)
(	3975	,	15	,	9	)
(	3976	,	16	,	9	)
(	3977	,	17	,	9	)
(	3978	,	18	,	9	)
(	3979	,	19	,	9	)
(	3980	,	20	,	9	)
(	3981	,	21	,	9	)
(	3982	,	22	,	9	)
(	3983	,	23	,	9	)
(	3984	,	24	,	9	)
(	3985	,	1	,	6	)
(	3986	,	2	,	6	)
(	3987	,	3	,	6	)
(	3988	,	4	,	6	)
(	3989	,	5	,	6	)
(	3990	,	6	,	6	)
(	3991	,	7	,	6	)
(	3992	,	8	,	6	)
(	3993	,	9	,	6	)
(	3994	,	10	,	6	)
(	3995	,	11	,	6	)
(	3996	,	12	,	6	)
(	3997	,	13	,	6	)
(	3998	,	14	,	6	)
(	3999	,	15	,	6	)
(	4000	,	16	,	6	)
(	4001	,	17	,	6	)
(	4002	,	18	,	6	)
(	4003	,	19	,	6	)
(	4004	,	20	,	6	)
(	4005	,	21	,	6	)
(	4006	,	22	,	6	)
(	4007	,	23	,	6	)
(	4008	,	24	,	6	)
(	4009	,	1	,	6	)
(	4010	,	2	,	6	)
(	4011	,	3	,	6	)
(	4012	,	4	,	6	)
(	4013	,	5	,	6	)
(	4014	,	6	,	6	)
(	4015	,	7	,	6	)
(	4016	,	8	,	6	)
(	4017	,	9	,	6	)
(	4018	,	10	,	6	)
(	4019	,	11	,	6	)
(	4020	,	12	,	6	)
(	4021	,	13	,	6	)
(	4022	,	14	,	6	)
(	4023	,	15	,	6	)
(	4024	,	16	,	6	)
(	4025	,	17	,	6	)
(	4026	,	18	,	6	)
(	4027	,	19	,	6	)
(	4028	,	20	,	6	)
(	4029	,	21	,	6	)
(	4030	,	22	,	6	)
(	4031	,	23	,	6	)
(	4032	,	24	,	6	)
(	4033	,	1	,	9	)
(	4034	,	2	,	9	)
(	4035	,	3	,	9	)
(	4036	,	4	,	9	)
(	4037	,	5	,	9	)
(	4038	,	6	,	9	)
(	4039	,	7	,	9	)
(	4040	,	8	,	9	)
(	4041	,	9	,	9	)
(	4042	,	10	,	9	)
(	4043	,	11	,	9	)
(	4044	,	12	,	9	)
(	4045	,	13	,	9	)
(	4046	,	14	,	9	)
(	4047	,	15	,	9	)
(	4048	,	16	,	9	)
(	4049	,	17	,	9	)
(	4050	,	18	,	9	)
(	4051	,	19	,	9	)
(	4052	,	20	,	9	)
(	4053	,	21	,	9	)
(	4054	,	22	,	9	)
(	4055	,	23	,	9	)
(	4056	,	24	,	9	)
(	4057	,	1	,	9	)
(	4058	,	2	,	9	)
(	4059	,	3	,	9	)
(	4060	,	4	,	9	)
(	4061	,	5	,	9	)
(	4062	,	6	,	9	)
(	4063	,	7	,	9	)
(	4064	,	8	,	9	)
(	4065	,	9	,	9	)
(	4066	,	10	,	9	)
(	4067	,	11	,	9	)
(	4068	,	12	,	9	)
(	4069	,	13	,	9	)
(	4070	,	14	,	9	)
(	4071	,	15	,	9	)
(	4072	,	16	,	9	)
(	4073	,	17	,	9	)
(	4074	,	18	,	9	)
(	4075	,	19	,	9	)
(	4076	,	20	,	9	)
(	4077	,	21	,	9	)
(	4078	,	22	,	9	)
(	4079	,	23	,	9	)
(	4080	,	24	,	9	)
(	4081	,	1	,	9	)
(	4082	,	2	,	9	)
(	4083	,	3	,	9	)
(	4084	,	4	,	9	)
(	4085	,	5	,	9	)
(	4086	,	6	,	9	)
(	4087	,	7	,	9	)
(	4088	,	8	,	9	)
(	4089	,	9	,	9	)
(	4090	,	10	,	9	)
(	4091	,	11	,	9	)
(	4092	,	12	,	9	)
(	4093	,	13	,	9	)
(	4094	,	14	,	9	)
(	4095	,	15	,	9	)
(	4096	,	16	,	9	)
(	4097	,	17	,	9	)
(	4098	,	18	,	9	)
(	4099	,	19	,	9	)
(	4100	,	20	,	9	)
(	4101	,	21	,	9	)
(	4102	,	22	,	9	)
(	4103	,	23	,	9	)
(	4104	,	24	,	9	)
(	4105	,	1	,	9	)
(	4106	,	2	,	9	)
(	4107	,	3	,	9	)
(	4108	,	4	,	9	)
(	4109	,	5	,	9	)
(	4110	,	6	,	9	)
(	4111	,	7	,	9	)
(	4112	,	8	,	9	)
(	4113	,	9	,	9	)
(	4114	,	10	,	9	)
(	4115	,	11	,	9	)
(	4116	,	12	,	9	)
(	4117	,	13	,	9	)
(	4118	,	14	,	9	)
(	4119	,	15	,	9	)
(	4120	,	16	,	9	)
(	4121	,	17	,	9	)
(	4122	,	18	,	9	)
(	4123	,	19	,	9	)
(	4124	,	20	,	9	)
(	4125	,	21	,	9	)
(	4126	,	22	,	9	)
(	4127	,	23	,	9	)
(	4128	,	24	,	9	)
(	4129	,	1	,	5	)
(	4130	,	2	,	5	)
(	4131	,	3	,	5	)
(	4132	,	4	,	5	)
(	4133	,	5	,	5	)
(	4134	,	6	,	5	)
(	4135	,	7	,	5	)
(	4136	,	8	,	5	)
(	4137	,	9	,	5	)
(	4138	,	10	,	5	)
(	4139	,	11	,	5	)
(	4140	,	12	,	5	)
(	4141	,	13	,	5	)
(	4142	,	14	,	5	)
(	4143	,	15	,	5	)
(	4144	,	16	,	5	)
(	4145	,	17	,	5	)
(	4146	,	18	,	5	)
(	4147	,	19	,	5	)
(	4148	,	20	,	5	)
(	4149	,	21	,	5	)
(	4150	,	22	,	5	)
(	4151	,	23	,	5	)
(	4152	,	24	,	5	)
(	4153	,	1	,	9	)
(	4154	,	2	,	9	)
(	4155	,	3	,	9	)
(	4156	,	4	,	9	)
(	4157	,	5	,	9	)
(	4158	,	6	,	9	)
(	4159	,	7	,	9	)
(	4160	,	8	,	9	)
(	4161	,	9	,	9	)
(	4162	,	10	,	9	)
(	4163	,	11	,	9	)
(	4164	,	12	,	9	)
(	4165	,	13	,	9	)
(	4166	,	14	,	9	)
(	4167	,	15	,	9	)
(	4168	,	16	,	9	)
(	4169	,	17	,	9	)
(	4170	,	18	,	9	)
(	4171	,	19	,	9	)
(	4172	,	20	,	9	)
(	4173	,	21	,	9	)
(	4174	,	22	,	9	)
(	4175	,	23	,	9	)
(	4176	,	24	,	9	)
(	4177	,	1	,	6	)
(	4178	,	2	,	6	)
(	4179	,	3	,	6	)
(	4180	,	4	,	6	)
(	4181	,	5	,	6	)
(	4182	,	6	,	6	)
(	4183	,	7	,	6	)
(	4184	,	8	,	6	)
(	4185	,	9	,	6	)
(	4186	,	10	,	6	)
(	4187	,	11	,	6	)
(	4188	,	12	,	6	)
(	4189	,	13	,	6	)
(	4190	,	14	,	6	)
(	4191	,	15	,	6	)
(	4192	,	16	,	6	)
(	4193	,	17	,	6	)
(	4194	,	18	,	6	)
(	4195	,	19	,	6	)
(	4196	,	20	,	6	)
(	4197	,	21	,	6	)
(	4198	,	22	,	6	)
(	4199	,	23	,	6	)
(	4200	,	24	,	6	)
(	4201	,	1	,	6	)
(	4202	,	2	,	6	)
(	4203	,	3	,	6	)
(	4204	,	4	,	6	)
(	4205	,	5	,	6	)
(	4206	,	6	,	6	)
(	4207	,	7	,	6	)
(	4208	,	8	,	6	)
(	4209	,	9	,	6	)
(	4210	,	10	,	6	)
(	4211	,	11	,	6	)
(	4212	,	12	,	6	)
(	4213	,	13	,	6	)
(	4214	,	14	,	6	)
(	4215	,	15	,	6	)
(	4216	,	16	,	6	)
(	4217	,	17	,	6	)
(	4218	,	18	,	6	)
(	4219	,	19	,	6	)
(	4220	,	20	,	6	)
(	4221	,	21	,	6	)
(	4222	,	22	,	6	)
(	4223	,	23	,	6	)
(	4224	,	24	,	6	)
(	4225	,	1	,	9	)
(	4226	,	2	,	9	)
(	4227	,	3	,	9	)
(	4228	,	4	,	9	)
(	4229	,	5	,	9	)
(	4230	,	6	,	9	)
(	4231	,	7	,	9	)
(	4232	,	8	,	9	)
(	4233	,	9	,	9	)
(	4234	,	10	,	9	)
(	4235	,	11	,	9	)
(	4236	,	12	,	9	)
(	4237	,	13	,	9	)
(	4238	,	14	,	9	)
(	4239	,	15	,	9	)
(	4240	,	16	,	9	)
(	4241	,	17	,	9	)
(	4242	,	18	,	9	)
(	4243	,	19	,	9	)
(	4244	,	20	,	9	)
(	4245	,	21	,	9	)
(	4246	,	22	,	9	)
(	4247	,	23	,	9	)
(	4248	,	24	,	9	)
(	4249	,	1	,	6	)
(	4250	,	2	,	6	)
(	4251	,	3	,	6	)
(	4252	,	4	,	6	)
(	4253	,	5	,	6	)
(	4254	,	6	,	6	)
(	4255	,	7	,	6	)
(	4256	,	8	,	6	)
(	4257	,	9	,	6	)
(	4258	,	10	,	6	)
(	4259	,	11	,	6	)
(	4260	,	12	,	6	)
(	4261	,	13	,	6	)
(	4262	,	14	,	6	)
(	4263	,	15	,	6	)
(	4264	,	16	,	6	)
(	4265	,	17	,	6	)
(	4266	,	18	,	6	)
(	4267	,	19	,	6	)
(	4268	,	20	,	6	)
(	4269	,	21	,	6	)
(	4270	,	22	,	6	)
(	4271	,	23	,	6	)
(	4272	,	24	,	6	)
(	4273	,	1	,	9	)
(	4274	,	2	,	9	)
(	4275	,	3	,	9	)
(	4276	,	4	,	9	)
(	4277	,	5	,	9	)
(	4278	,	6	,	9	)
(	4279	,	7	,	9	)
(	4280	,	8	,	9	)
(	4281	,	9	,	9	)
(	4282	,	10	,	9	)
(	4283	,	11	,	9	)
(	4284	,	12	,	9	)
(	4285	,	13	,	9	)
(	4286	,	14	,	9	)
(	4287	,	15	,	9	)
(	4288	,	16	,	9	)
(	4289	,	17	,	9	)
(	4290	,	18	,	9	)
(	4291	,	19	,	9	)
(	4292	,	20	,	9	)
(	4293	,	21	,	9	)
(	4294	,	22	,	9	)
(	4295	,	23	,	9	)
(	4296	,	24	,	9	)
(	4297	,	1	,	8	)
(	4298	,	2	,	8	)
(	4299	,	3	,	8	)
(	4300	,	4	,	8	)
(	4301	,	5	,	8	)
(	4302	,	6	,	8	)
(	4303	,	7	,	8	)
(	4304	,	8	,	8	)
(	4305	,	9	,	8	)
(	4306	,	10	,	8	)
(	4307	,	11	,	8	)
(	4308	,	12	,	8	)
(	4309	,	13	,	8	)
(	4310	,	14	,	8	)
(	4311	,	15	,	8	)
(	4312	,	16	,	8	)
(	4313	,	17	,	8	)
(	4314	,	18	,	8	)
(	4315	,	19	,	8	)
(	4316	,	20	,	8	)
(	4317	,	21	,	8	)
(	4318	,	22	,	8	)
(	4319	,	23	,	8	)
(	4320	,	24	,	8	)
(	4321	,	1	,	6	)
(	4322	,	2	,	6	)
(	4323	,	3	,	6	)
(	4324	,	4	,	6	)
(	4325	,	5	,	6	)
(	4326	,	6	,	6	)
(	4327	,	7	,	6	)
(	4328	,	8	,	6	)
(	4329	,	9	,	6	)
(	4330	,	10	,	6	)
(	4331	,	11	,	6	)
(	4332	,	12	,	6	)
(	4333	,	13	,	6	)
(	4334	,	14	,	6	)
(	4335	,	15	,	6	)
(	4336	,	16	,	6	)
(	4337	,	17	,	6	)
(	4338	,	18	,	6	)
(	4339	,	19	,	6	)
(	4340	,	20	,	6	)
(	4341	,	21	,	6	)
(	4342	,	22	,	6	)
(	4343	,	23	,	6	)
(	4344	,	24	,	6	)
(	4345	,	1	,	6	)
(	4346	,	2	,	6	)
(	4347	,	3	,	6	)
(	4348	,	4	,	6	)
(	4349	,	5	,	6	)
(	4350	,	6	,	6	)
(	4351	,	7	,	6	)
(	4352	,	8	,	6	)
(	4353	,	9	,	6	)
(	4354	,	10	,	6	)
(	4355	,	11	,	6	)
(	4356	,	12	,	6	)
(	4357	,	13	,	6	)
(	4358	,	14	,	6	)
(	4359	,	15	,	6	)
(	4360	,	16	,	6	)
(	4361	,	17	,	6	)
(	4362	,	18	,	6	)
(	4363	,	19	,	6	)
(	4364	,	20	,	6	)
(	4365	,	21	,	6	)
(	4366	,	22	,	6	)
(	4367	,	23	,	6	)
(	4368	,	24	,	6	)
(	4369	,	1	,	9	)
(	4370	,	2	,	9	)
(	4371	,	3	,	9	)
(	4372	,	4	,	9	)
(	4373	,	5	,	9	)
(	4374	,	6	,	9	)
(	4375	,	7	,	9	)
(	4376	,	8	,	9	)
(	4377	,	9	,	9	)
(	4378	,	10	,	9	)
(	4379	,	11	,	9	)
(	4380	,	12	,	9	)
(	4381	,	13	,	9	)
(	4382	,	14	,	9	)
(	4383	,	15	,	9	)
(	4384	,	16	,	9	)
(	4385	,	17	,	9	)
(	4386	,	18	,	9	)
(	4387	,	19	,	9	)
(	4388	,	20	,	9	)
(	4389	,	21	,	9	)
(	4390	,	22	,	9	)
(	4391	,	23	,	9	)
(	4392	,	24	,	9	)
(	4393	,	1	,	6	)
(	4394	,	2	,	6	)
(	4395	,	3	,	6	)
(	4396	,	4	,	6	)
(	4397	,	5	,	6	)
(	4398	,	6	,	6	)
(	4399	,	7	,	6	)
(	4400	,	8	,	6	)
(	4401	,	9	,	6	)
(	4402	,	10	,	6	)
(	4403	,	11	,	6	)
(	4404	,	12	,	6	)
(	4405	,	13	,	6	)
(	4406	,	14	,	6	)
(	4407	,	15	,	6	)
(	4408	,	16	,	6	)
(	4409	,	17	,	6	)
(	4410	,	18	,	6	)
(	4411	,	19	,	6	)
(	4412	,	20	,	6	)
(	4413	,	21	,	6	)
(	4414	,	22	,	6	)
(	4415	,	23	,	6	)
(	4416	,	24	,	6	)
(	4417	,	1	,	6	)
(	4418	,	2	,	6	)
(	4419	,	3	,	6	)
(	4420	,	4	,	6	)
(	4421	,	5	,	6	)
(	4422	,	6	,	6	)
(	4423	,	7	,	6	)
(	4424	,	8	,	6	)
(	4425	,	9	,	6	)
(	4426	,	10	,	6	)
(	4427	,	11	,	6	)
(	4428	,	12	,	6	)
(	4429	,	13	,	6	)
(	4430	,	14	,	6	)
(	4431	,	15	,	6	)
(	4432	,	16	,	6	)
(	4433	,	17	,	6	)
(	4434	,	18	,	6	)
(	4435	,	19	,	6	)
(	4436	,	20	,	6	)
(	4437	,	21	,	6	)
(	4438	,	22	,	6	)
(	4439	,	23	,	6	)
(	4440	,	24	,	6	)
(	4441	,	1	,	9	)
(	4442	,	2	,	9	)
(	4443	,	3	,	9	)
(	4444	,	4	,	9	)
(	4445	,	5	,	9	)
(	4446	,	6	,	9	)
(	4447	,	7	,	9	)
(	4448	,	8	,	9	)
(	4449	,	9	,	9	)
(	4450	,	10	,	9	)
(	4451	,	11	,	9	)
(	4452	,	12	,	9	)
(	4453	,	13	,	9	)
(	4454	,	14	,	9	)
(	4455	,	15	,	9	)
(	4456	,	16	,	9	)
(	4457	,	17	,	9	)
(	4458	,	18	,	9	)
(	4459	,	19	,	9	)
(	4460	,	20	,	9	)
(	4461	,	21	,	9	)
(	4462	,	22	,	9	)
(	4463	,	23	,	9	)
(	4464	,	24	,	9	)
(	4465	,	1	,	8	)
(	4466	,	2	,	8	)
(	4467	,	3	,	8	)
(	4468	,	4	,	8	)
(	4469	,	5	,	8	)
(	4470	,	6	,	8	)
(	4471	,	7	,	8	)
(	4472	,	8	,	8	)
(	4473	,	9	,	8	)
(	4474	,	10	,	8	)
(	4475	,	11	,	8	)
(	4476	,	12	,	8	)
(	4477	,	13	,	8	)
(	4478	,	14	,	8	)
(	4479	,	15	,	8	)
(	4480	,	16	,	8	)
(	4481	,	17	,	8	)
(	4482	,	18	,	8	)
(	4483	,	19	,	8	)
(	4484	,	20	,	8	)
(	4485	,	21	,	8	)
(	4486	,	22	,	8	)
(	4487	,	23	,	8	)
(	4488	,	24	,	8	)
(	4489	,	1	,	9	)
(	4490	,	2	,	9	)
(	4491	,	3	,	9	)
(	4492	,	4	,	9	)
(	4493	,	5	,	9	)
(	4494	,	6	,	9	)
(	4495	,	7	,	9	)
(	4496	,	8	,	9	)
(	4497	,	9	,	9	)
(	4498	,	10	,	9	)
(	4499	,	11	,	9	)
(	4500	,	12	,	9	)
(	4501	,	13	,	9	)
(	4502	,	14	,	9	)
(	4503	,	15	,	9	)
(	4504	,	16	,	9	)
(	4505	,	17	,	9	)
(	4506	,	18	,	9	)
(	4507	,	19	,	9	)
(	4508	,	20	,	9	)
(	4509	,	21	,	9	)
(	4510	,	22	,	9	)
(	4511	,	23	,	9	)
(	4512	,	24	,	9	)
(	4513	,	1	,	9	)
(	4514	,	2	,	9	)
(	4515	,	3	,	9	)
(	4516	,	4	,	9	)
(	4517	,	5	,	9	)
(	4518	,	6	,	9	)
(	4519	,	7	,	9	)
(	4520	,	8	,	9	)
(	4521	,	9	,	9	)
(	4522	,	10	,	9	)
(	4523	,	11	,	9	)
(	4524	,	12	,	9	)
(	4525	,	13	,	9	)
(	4526	,	14	,	9	)
(	4527	,	15	,	9	)
(	4528	,	16	,	9	)
(	4529	,	17	,	9	)
(	4530	,	18	,	9	)
(	4531	,	19	,	9	)
(	4532	,	20	,	9	)
(	4533	,	21	,	9	)
(	4534	,	22	,	9	)
(	4535	,	23	,	9	)
(	4536	,	24	,	9	)
(	4537	,	1	,	9	)
(	4538	,	2	,	9	)
(	4539	,	3	,	9	)
(	4540	,	4	,	9	)
(	4541	,	5	,	9	)
(	4542	,	6	,	9	)
(	4543	,	7	,	9	)
(	4544	,	8	,	9	)
(	4545	,	9	,	9	)
(	4546	,	10	,	9	)
(	4547	,	11	,	9	)
(	4548	,	12	,	9	)
(	4549	,	13	,	9	)
(	4550	,	14	,	9	)
(	4551	,	15	,	9	)
(	4552	,	16	,	9	)
(	4553	,	17	,	9	)
(	4554	,	18	,	9	)
(	4555	,	19	,	9	)
(	4556	,	20	,	9	)
(	4557	,	21	,	9	)
(	4558	,	22	,	9	)
