# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
173	0.000236812	0.000226463	0.000220493	0.000209303	0.000205283	0.000202643	0.000215873	0.000241402	0.000264471	0.000281931	0.00029579	0.00030149	0.000293481	0.000281751	0.000274401	0.000276501	0.000284331	0.00030179	0.00030329	0.00030149	0.00030929	0.00030989	0.000283041	0.000264861	0.000280433	0.000318292	0.000286282	0.000291022	0.000298492	0.000296542	0.000233154	0.000167906	0.000130917	9.81274E-05	7.4488E-05	3.7559E-05	0	0	0	0	0	0	0	0	0	0	3.21892E-05	7.21481E-05	0	0	0	0	1.77278E-05	7.97752E-05	0.00020387	0.000336829	0.000443196	0.000549563	0.000585018	0.000576154	0.000496379	0.000469787	0.000416604	0.000319101	0.00015955	7.09113E-05	1.77278E-05	0	0	0	0	0	6.41227E-05	4.60805E-05	3.68677E-05	2.44233E-05	3.44632E-05	1.95868E-05	2.34045E-05	2.98567E-05	4.20985E-05	5.67503E-05	6.57659E-05	6.81704E-05	6.95836E-05	7.18238E-05	6.74803E-05	7.528E-05	9.31195E-05	0.000113331	0.00014052	0.000135454	0.000115604	0.000104178	9.74302E-05	0.00014964	0.000273134	0.000273186	0.000273238	0.000273287	0.000273339	0.000273388	0.00027344	0.000273489	0.000273541	0.000273589	0.000273642	0.000273694	0.000273743	0.000273795	0.000273844	0.000273896	0.000273945	0.000273997	0.000274045	0.000274098	0.00027415	0.000274199	0.000274251	0.0002743		
174	0.000253792	0.000245032	0.000240532	0.000232193	0.000250732	0.00029738	0.000351589	0.000391487	0.000401087	0.000411887	0.000428386	0.000399587	0.000409187	0.000407687	0.000399887	0.000391787	0.000380388	0.000378888	0.000361788	0.000347389	0.000350689	0.000342589	0.00031469	0.000290571	9.07176E-05	0.000120447	0.000119997	0.000140096	0.000195025	0.000207985	0.000133706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.78787E-05	0	0	0	0	8.86391E-06	6.20474E-05	0.000186142	0.000319101	0.000443196	0.000531835	0.000593882	0.00061161	0.000620474	0.000576154	0.000496379	0.000390012	0.000265917	0.000141823	4.43196E-05	0	0	0	0	0	0.000214518	0.000224328	0.000216655	0.000225281	0.000200661	0.000153786	0.000110072	3.34115E-05	2.33716E-05	6.52072E-05	9.40726E-05	9.16407E-05	8.12064E-05	7.0575E-05	6.63575E-05	6.53387E-05	6.20797E-05	5.70789E-05	5.00351E-05	5.428E-05	4.62832E-05	6.13567E-05	7.97878E-05	8.90061E-05	0.00019537	0.000195419	0.000195471	0.00019552	0.000195572	0.000195625	0.000195673	0.000195725	0.000195774	0.000195826	0.000195875	0.000195927	0.000195976	0.000196028	0.00019608	0.000196129	0.000196181	0.00019623	0.000196282	0.000196331	0.000196383	0.000196431	0.000196484	0.000196536		
175	0.000278121	0.000268041	0.000261682	0.000248422	0.000271461	0.00031169	0.000363288	0.000394187	0.000403787	0.000413987	0.000432886	0.000402887	0.000405587	0.000398987	0.000392087	0.000385188	0.000373488	0.000370488	0.000357288	0.000340489	0.000340189	0.000330889	0.00030359	0.000274191	8.47778E-05	0.000113607	0.000138326	0.000134516	0.000135446	0.000184465	0.000151676	0.000146156	0.000105387	8.87677E-05	3.8639E-05	0	0	0	0	0	0	0	0	2.77553E-05	6.89382E-05	0.000160106	0.000166856	0.000295492	0	0	0	0	8.86391E-06	6.20474E-05	0.000195006	0.000336829	0.00045206	0.000549563	0.00061161	0.000620474	0.00061161	0.000585018	0.000522971	0.000425468	0.000310237	0.000168414	4.43196E-05	0	0	0	0	0	8.97948E-05	9.67729E-05	0.000100361	9.91117E-05	9.5294E-05	7.42612E-05	9.72001E-05	0.00012887	0.000143516	0.000143385	0.000113725	7.13966E-05	4.88794E-05	4.94381E-05	5.16783E-05	4.4273E-05	3.36087E-05	2.74194E-05	4.95038E-05	7.89005E-05	0.000102732	0.000101352	0.000116425	0.000121229	0.000196585	0.000196641	0.00019669	0.000196742	0.000196794	0.000196843	0.000196895	0.000196944	0.000196996	0.000197045	0.000197097	0.000197145	0.000197198	0.00019725	0.000197299	0.000197351	0.0001974	0.000197452	0.000197501	0.000197553	0.000197601	0.000197654	0.000197706	0.000197755		
176	0.000261532	0.000244762	0.000238852	0.000231593	0.000255562	0.00030899	0.000356089	0.000384588	0.000396587	0.000411287	0.000424486	0.000397787	0.000399287	0.000391787	0.000385188	0.000379188	0.000366888	0.000363588	0.000351289	0.000336889	0.000344089	0.000342589	0.00031109	0.000282411	0.000332991	0.000427789	0.000412489	0.00039659	0.00036329	0.000271313	0.000209005	0.000147266	9.98374E-05	3.6629E-05	0	0	0	0	0	0	0	0	0	0	0	4.72188E-05	9.11976E-05	0.000199585	0	0	0	0	1.77278E-05	8.86391E-05	0.000230462	0.000390012	0.000522971	0.00061161	0.00065593	0.000647066	0.000558426	0.000505243	0.000390012	0.000283645	0.000186142	0.000106367	1.77278E-05	0	0	0	0	0	0.000117806	0.000112148	0.000112148	0.000110959	0.000121662	8.38355E-05	8.24552E-05	7.62988E-05	6.90578E-05	8.10421E-05	0.00010563	0.000119422	0.000117017	0.000103981	9.71673E-05	9.33824E-05	8.32111E-05	6.22111E-05	6.501E-05	6.01736E-05	7.06407E-05	8.02479E-05	9.44724E-05	0.000110466	0.000197839	0.000197989	0.000198134	0.000198283	0.000198428	0.000198574	0.000198723	0.000198868	0.000199021	0.000199167	0.000199316	0.000199461	0.000199611	0.000199756	0.000199901	0.00020005	0.000200196	0.000200345	0.00020049	0.000200635	0.000200785	0.00020093	0.000201079	0.000201224		
177	0.000268881	0.000248692	0.000247282	0.000233422	0.000245662	0.000288591	0.000347689	0.000386388	0.000400487	0.000410987	0.000423286	0.000395687	0.000399287	0.000395987	0.000389087	0.000384588	0.000373788	0.000369888	0.000357288	0.000343789	0.000347389	0.000350389	0.00032339	0.00030509	0.000259433	0.000313492	0.000295462	0.000309292	0.00036659	0.00037109	0.000220344	8.68177E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.86391E-06	2.65917E-05	7.09113E-05	0.000132959	0.000186142	0.000239326	0.000265917	0.000390012	0.000372284	0.000319101	0.000257053	0.000239326	0.000177278	0.000106367	2.65917E-05	0	0	0	0	0	9.94075E-05	9.12134E-05	0.000103422	0.000112082	0.000127911	0.000110893	0.000137754	0.000143155	0.000176035	0.000205497	0.000243022	0.000268661	0.000288084	0.000316095	0.00032528	0.000328835	0.000323637	0.000293813	0.000262017	0.00027811	0.000273109	0.000288741	0.000289963	0.000268694	0.00020137	0.000201519	0.000201664	0.000201813	0.000201959	0.000202112	0.000202257	0.000202402	0.000202552	0.000202697	0.000202846	0.000202991	0.000203137	0.000203286	0.000203431	0.00020358	0.000203726	0.000203875	0.00020402	0.000204165	0.000204315	0.00020446	0.000204609	0.000204754		
178	0.000286251	0.000269091	0.000258352	0.000241492	0.000257662	0.00030119	0.000356089	0.000397187	0.000405887	0.000416387	0.000427186	0.000401387	0.000401987	0.000394187	0.000383688	0.000372888	0.000366288	0.000363888	0.000348289	0.000332389	0.000334789	0.000340189	0.00032189	0.00030719	9.46775E-05	0.000156956	0.000175255	0.000212814	0.000263513	0.000248153	0.000135926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.86391E-06	3.54556E-05	0.000115231	0.000177278	0.000221598	0.000239326	0.000239326	0.000239326	0.000265917	0.000239326	0.000230462	0.000212734	0.000150687	7.97752E-05	1.77278E-05	0	0	0	0	0	0.000230151	0.000204478	0.000191048	0.000171593	0.00015234	0.000158228	0.00017541	0.000183013	0.000186606	0.000187986	0.00016909	0.000159515	0.000153687	0.000148846	0.000148024	0.00013163	0.00010517	7.83747E-05	5.03309E-05	3.88395E-05	3.08427E-05	2.98567E-05	3.2453E-05	3.40359E-05	0.0002049	0.000205049	0.000205198	0.000205347	0.000205493	0.000205642	0.000205787	0.000205932	0.000206082	0.000206227	0.000206376	0.000206521	0.000206667	0.000206816	0.000206961	0.00020711	0.000207256	0.000207401	0.00020755	0.000207695	0.000207845	0.00020799	0.000208139	0.000208289		
179	0.000293841	0.000280071	0.000268341	0.000244882	0.000243652	0.000254002	0.000275751	0.00030359	0.00032219	0.000331189	0.000338989	0.000336289	0.000331789	0.00032429	0.00031889	0.00031289	0.00031019	0.00030779	0.00030299	0.00029654	0.00029999	0.00030839	0.000290661	0.000278571	0	0	0	3.7319E-05	5.41786E-05	5.35486E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	7.09113E-05	0.000212734	0.000381148	0.000522971	0.000593882	0.000647066	0.000664793	0.000664793	0.000638202	0.00056729	0.000460923	0.000319101	0.00015955	3.54556E-05	0	0	0	0	0	4.64803E-05	5.88864E-05	6.53058E-05	7.97221E-05	9.33496E-05	5.24999E-05	3.73278E-05	2.05727E-05	2.34045E-05	3.72621E-05	5.09553E-05	6.27698E-05	7.23825E-05	6.5733E-05	6.31313E-05	5.13168E-05	4.48974E-05	4.22957E-05	3.56134E-05	1.25101E-05	2.57433E-05	5.6219E-05	9.13449E-05	0.000115867	0.000208438	0.000208583	0.000208728	0.000208878	0.000209023	0.000209172	0.000209317	0.000209463	0.000209612	0.000209757	0.000209906	0.000210052	0.000210197	0.000210346	0.000210491	0.000210641	0.000210786	0.000210931	0.00021108	0.000211234	0.000211379	0.000211524	0.000211673	0.000211819		
180	0.000264531	0.000255532	0.000239152	0.000224843	0.000216923	0.000214043	0.000229373	0.000251272	0.000268281	0.000277941	0.000284931	0.000284001	0.000273381	0.000265221	0.000261652	0.000263872	0.000276351	0.000289671	0.000292461	0.000291501	0.00030419	0.00031349	0.000292221	0.000273261	0	0	6.35983E-05	9.73174E-05	0.000115077	0.000134096	5.24686E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	8.86391E-05	0.00024819	0.000398876	0.000531835	0.00061161	0.000673657	0.000673657	0.000620474	0.000549563	0.000460923	0.000310237	0.000221598	0.000132959	3.54556E-05	0	0	0	0	0	0.000129494	0.000134692	0.000136702	0.000129889	0.000118238	7.01423E-05	5.1744E-05	4.07511E-05	3.79193E-05	5.75719E-05	6.23755E-05	6.23755E-05	6.17839E-05	6.03708E-05	5.25328E-05	5.87221E-05	5.49373E-05	5.19412E-05	5.91165E-05	6.62917E-05	8.39396E-05	8.07135E-05	7.14623E-05	7.06736E-05	0.000211968	0.000212113	0.000212258	0.000212408	0.000212553	0.000212702	0.000212847	0.000212993	0.000213142	0.000213287	0.000213436	0.000213582	0.000213727	0.000213876	0.000214021	0.000214171	0.00021432	0.000214469	0.000214614	0.00021476	0.000214909	0.000215054	0.000215204	0.000215349		
181	0.000264051	0.000257692	0.000247522	0.000234742	0.000256072	0.00030059	0.000360288	0.000392687	0.000402287	0.000413387	0.000427186	0.000402887	0.000407987	0.000401987	0.000396287	0.000389987	0.000376788	0.000372588	0.000358488	0.000343489	0.000347089	0.000347989	0.00032069	0.00029906	0	0	5.27986E-05	8.52578E-05	0.000109737	0.000115497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	7.09113E-05	0.000212734	0.000372284	0.000496379	0.000576154	0.000629338	0.000647066	0.000638202	0.000593882	0.000522971	0.000434332	0.000292509	0.000141823	3.54556E-05	0	0	0	0	0	6.50758E-05	5.84592E-05	7.95249E-05	0.000125644	0.000123075	7.75531E-05	7.45898E-05	9.80601E-05	0.00011149	0.000116688	0.000121695	0.000133903	0.000135322	0.000133312	0.000122516	0.000109677	0.000100065	0.000112312	0.000108297	9.98347E-05	0.000103258	9.22322E-05	7.65945E-05	7.75859E-05	0.000255592	0.000255737	0.000255887	0.000256032	0.000256181	0.000256326	0.000256471	0.000256621	0.000256766	0.000256915	0.000257061	0.000257206	0.000257355	0.0002575	0.00025765	0.000257795	0.00025794	0.000258089	0.000258235	0.000258384	0.000258533	0.000258682	0.000258828	0.000258977		
182	0.00030629	0.000294741	0.000275631	0.000264021	0.000251242	0.000268611	0.00031619	0.000373488	0.000408287	0.000419686	0.000433786	0.000447886	0.000420286	0.000424786	0.000421786	0.000414887	0.000405587	0.000393587	0.000386388	0.000368088	0.000352189	0.000357588	0.000351289	0.00032279	0	0	5.31286E-05	6.30283E-05	6.10484E-05	9.38075E-05	6.62383E-05	3.38391E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	7.97752E-05	0.000239326	0.000390012	0.000531835	0.000629338	0.000682521	0.000700249	0.000700249	0.000620474	0.000496379	0.000372284	0.000221598	0.000115231	3.54556E-05	0	0	0	0	0	7.03449E-05	6.1521E-05	5.95108E-05	6.83348E-05	7.91305E-05	4.32871E-05	5.51673E-05	7.56415E-05	9.28566E-05	9.72658E-05	0.000113495	0.000129724	0.000130316	0.000124291	0.000117674	0.00012485	0.000134068	0.000130053	0.000139074	0.000146677	0.000144075	0.000133871	0.000133082	0.000131866	0.000328002	0.00032803	0.000327885	0.000327743	0.000327602	0.000327461	0.00032732	0.000327175	0.000327037	0.000326892	0.000326751	0.000326606	0.000326469	0.000326323	0.000326182	0.000326041	0.0003259	0.000325758	0.000325613	0.000325472	0.000325331	0.00032519	0.000325048	0.000324903		
183	0.00030659	0.00029618	0.000281481	0.000271191	0.000257452	0.000277611	0.00031919	0.000373188	0.000406487	0.000416387	0.000433186	0.000449386	0.000419686	0.000425986	0.000422086	0.000415487	0.000402887	0.000391187	0.000385788	0.000367488	0.000349489	0.000357288	0.000354889	0.00032429	0	0	0	0	0	0	2.35014E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.86391E-06	5.31835E-05	0.000124095	0.000186142	0.000239326	0.000257053	0.000230462	0.000168414	0.000186142	0.000177278	0.000132959	8.86391E-05	7.97752E-05	4.43196E-05	8.86391E-06	0	0	0	0	0	0.000118271	0.000108856	0.000105597	9.8553E-05	0.000101582	4.8485E-05	8.71931E-05	0.000142662	0.000173702	0.000187756	0.000184169	0.000159713	0.000116425	9.77643E-05	8.53856E-05	6.78089E-05	5.33598E-05	4.48974E-05	6.30985E-05	6.3564E-05	7.96892E-05	0.000113002	0.000140224	0.000171823	0.000324766	0.000324621	0.00032448	0.000324334	0.000324197	0.000324052	0.000323911	0.000323769	0.000323628	0.000323487	0.000323342	0.000323201	0.000323055	0.000322918	0.000322777	0.000322632	0.000322495	0.000322349	0.000322208	0.000322063	0.000321926	0.000321781	0.000321639	0.000321498		
184	0.00030809	0.0002975	0.000282681	0.000269901	0.000252862	0.000274581	0.00031769	0.000371688	0.000411887	0.000424486	0.000434686	0.000444886	0.000416687	0.000414887	0.000409187	0.000398087	0.000383688	0.000373188	0.000369888	0.000355189	0.000341089	0.000344989	0.000341389	0.00031739	0	0	0	0	4.59588E-05	5.21686E-05	5.14187E-05	3.55791E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	5.31835E-05	9.7503E-05	0.000177278	0.000212734	0.000221598	0.00020387	0.00015955	0.00015955	0.000132959	0.000115231	7.09113E-05	4.43196E-05	1.77278E-05	0	0	0	0	0	0.000200031	0.000237293	0.000280646	0.00032097	0.000349473	0.000333376	0.000338349	0.000355104	0.000329624	0.000324426	0.000329032	0.000328638	0.000313164	0.000277255	0.000247431	0.000216523	0.000171757	0.000164385	0.000167775	0.000137721	0.000102436	7.61016E-05	6.6226E-05	5.1021E-05	0.000321357	0.000321216	0.00032107	0.000320929	0.000320784	0.000320647	0.000320506	0.00032036	0.000320223	0.000320078	0.000319937	0.000319792	0.000319654	0.000319513	0.000319368	0.000319227	0.000319082	0.000318944	0.000318799	0.000318658	0.000318513	0.000318375	0.000318234	0.000318089		
185	0.00030449	0.000285531	0.000267921	0.000254842	0.000233482	0.000236512	0.000243532	0.000268191	0.0002984	0.00031889	0.000328489	0.000334189	0.000328789	0.00032579	0.00031919	0.00031169	0.00030569	0.00030329	0.00030059	0.00029552	0.000286551	0.00029645	0.00030689	0.000289971	0	5.94284E-05	5.46886E-05	6.68082E-05	9.14676E-05	9.78874E-05	9.46175E-05	5.14486E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.86391E-06	3.54556E-05	0.000115231	0.000186142	0.000265917	0.000327965	0.000354556	0.000381148	0.000354556	0.000310237	0.000283645	0.000265917	0.000212734	0.000115231	2.65917E-05	0	0	0	0	0	4.76306E-05	5.16454E-05	4.82221E-05	4.44045E-05	3.11713E-05	1.69194E-05	2.60062E-05	2.07699E-05	1.87597E-05	2.01784E-05	2.27801E-05	2.27801E-05	3.06126E-05	3.24201E-05	2.84053E-05	2.74194E-05	2.94295E-05	3.8248E-05	7.21196E-05	8.59114E-05	7.24811E-05	6.08637E-05	5.74404E-05	5.16126E-05	0.000317952	0.000317807	0.000317665	0.00031752	0.000317379	0.000317242	0.000317097	0.000316955	0.00031681	0.000316673	0.000316528	0.000316387	0.000316241	0.000316104	0.000315963	0.000315818	0.00031568	0.000315535	0.000315394	0.000315249	0.000315108	0.00031497	0.000314825	0.000314684		
186	0.000278091	0.000263482	0.000250162	0.000238912	0.000222953	0.000222023	0.000219713	0.000229373	0.000245092	0.000261562	0.000277341	0.000290301	0.000293001	0.000284211	0.000275211	0.000271161	0.000271311	0.000282651	0.000292191	0.000287631	0.000287631	0.00030209	0.00030989	0.000284331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.86391E-06	7.09113E-05	0.000186142	0.000319101	0.00040774	0.000478651	0.000496379	0.000514107	0.000469787	0.000381148	0.000265917	0.00015955	9.7503E-05	7.09113E-05	1.77278E-05	0	0	0	0	0	5.16126E-05	5.05938E-05	4.91752E-05	4.57847E-05	3.92667E-05	4.24491E-06	1.19131E-05	2.62034E-05	3.50218E-05	4.40429E-05	4.26243E-05	3.88395E-05	3.30171E-05	2.61705E-05	2.23529E-05	2.43575E-05	2.1953E-05	2.13615E-05	5.15468E-05	6.27698E-05	5.55288E-05	4.80907E-05	4.52589E-05	5.18755E-05	0.000314539	0.000314402	0.000314256	0.000314115	0.00031397	0.000313833	0.000313692	0.000313546	0.000313405	0.000313264	0.000313123	0.000312977	0.000312836	0.000312699	0.000312554	0.000312413	0.000312267	0.00031213	0.000311985	0.000311844	0.000311699	0.000311561	0.00031142	0.000311275		
187	0.000272931	0.000259312	0.000250132	0.000243142	0.000235162	0.000261772	0.00030089	0.000357588	0.000392087	0.000405887	0.000419986	0.000432886	0.000407987	0.000413087	0.000410087	0.000403187	0.000393587	0.000376188	0.000367488	0.000350689	0.000338089	0.000347089	0.000347989	0.00031559	0	0	0	0	0	0	4.23289E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	7.97752E-05	0.000221598	0.000336829	0.000398876	0.000443196	0.00045206	0.000425468	0.000372284	0.000354556	0.000327965	0.000292509	0.000168414	8.86391E-05	5.31835E-05	1.77278E-05	0	0	0	0	5.43457E-05	5.81963E-05	6.6226E-05	6.96165E-05	8.19951E-05	4.23943E-05	5.07253E-05	5.89522E-05	5.91493E-05	5.83277E-05	6.73489E-05	7.11337E-05	7.43269E-05	6.98794E-05	7.40969E-05	8.28825E-05	8.09435E-05	4.99037E-05	4.79264E-05	7.06078E-05	9.28566E-05	0.000121295	0.000147925	0.000150757	0.000311134	0.000259283	0.000259142	0.000259001	0.00025886	0.000258715	0.000258573	0.000258436	0.000258291	0.00025815	0.000258005	0.000257867	0.000257722	0.000257581	0.000257436	0.000257299	0.000257157	0.000257012	0.000256871	0.000256726	0.000256588	0.000256443	0.000256302	0.000256165		
188	0.00030089	0.000292851	0.000278631	0.000266811	0.000253252	0.000269691	0.00031019	0.000365988	0.000398087	0.000412187	0.000425686	0.000437386	0.000412487	0.000418787	0.000417587	0.000413087	0.000402587	0.000389387	0.000381888	0.000364488	0.000350389	0.000353689	0.000346489	0.00031559	0	0	0	0	0	5.89785E-05	5.96384E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77278E-05	6.20474E-05	0.000124095	0.000177278	0.000221598	0.000195006	0.000221598	0.000257053	0.000168414	0.000168414	0.000150687	0.000115231	7.09113E-05	1.77278E-05	0	0	0	0	0	0.000144535	0.000138543	0.000118468	9.82244E-05	0.000101648	0.000105893	0.000131762	8.9269E-05	0.000132622	0.000171297	0.000181961	0.000177782	0.000182027	0.000174819	0.000179825	0.000160764	0.000153918	0.000157604	0.000133082	0.000120243	9.91774E-05	7.69232E-05	7.43269E-05	6.45171E-05	0.00025602	0.000255878	0.000255733	0.000255596	0.000255451	0.00025531	0.000255168	0.000255023	0.000254886	0.000254741	0.0002546	0.000254454	0.000254317	0.000254172	0.000254031	0.000253894	0.000253748	0.000253607	0.000253462	0.000253321	0.000253179	0.000253038	0.000252897	0.000252752		
189	0.00030179	0.000289941	0.000276201	0.000267771	0.000256132	0.000272751	0.00031469	0.000365688	0.000398987	0.000409787	0.000422686	0.000436786	0.000409487	0.000413687	0.000408887	0.000400187	0.000387588	0.000375288	0.000368388	0.000351589	0.000338689	0.000346489	0.000345289	0.00031559	0	0	0	0	0	4.32889E-05	3.30891E-05	3.36891E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.43196E-05	0.000168414	0.000301373	0.000443196	0.000558426	0.000593882	0.00061161	0.000602746	0.00056729	0.000514107	0.000434332	0.000310237	0.000168414	4.43196E-05	0	0	0	0	0	5.16783E-05	4.24271E-05	4.01924E-05	3.63747E-05	1.83325E-05	1.73466E-05	2.65978E-05	3.38387E-05	5.01008E-05	6.01736E-05	7.08379E-05	7.76845E-05	7.76845E-05	6.70531E-05	5.72104E-05	5.09553E-05	4.58505E-05	4.96407E-05	4.77949E-05	5.22041E-05	5.56274E-05	7.1528E-05	9.48339E-05	0.000104047	0.000252615	0.000252514	0.00025249	0.000252457	0.000252433	0.000252409	0.000252385	0.000252352	0.000252328	0.000252304	0.00025228	0.000252247	0.000252223	0.000252199	0.000252175	0.000252151	0.000252118	0.000252094	0.00025207	0.000252046	0.000252013	0.000251989	0.000251965	0.000251941		
190	0.00029783	0.000282951	0.000269751	0.000256702	0.000243892	0.000266841	0.00030569	0.000356089	0.000390287	0.000406787	0.000421186	0.000431986	0.000404387	0.000408587	0.000404387	0.000395687	0.000386988	0.000373488	0.000367188	0.000354289	0.000341689	0.000348289	0.000338089	0.00030629	0	4.20889E-05	4.98587E-05	8.15979E-05	8.60377E-05	8.14179E-05	9.00276E-05	7.5538E-05	4.61688E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	5.24386E-05	0.000102087	0	0	0	0	0	2.65917E-05	6.20474E-05	0.000141823	0.000274781	0.000416604	0.000443196	0.000487515	0.000478651	0.000443196	0.000398876	0.000336829	0.000230462	0.000124095	2.65917E-05	0	0	0	0	0	0.000119947	0.000155002	0.000165601	0.000186902	0.000196509	0.000127977	0.000164549	0.000186173	0.00018275	0.000181403	0.000185812	0.000177191	0.000168564	0.000160567	0.000145559	0.000118699	0.000100886	0.000100262	0.000104874	9.44396E-05	7.2974E-05	5.9708E-05	5.8262E-05	6.4057E-05	0.000251909	0.000251884	0.00025186	0.000251836	0.000251804	0.000251779	0.000251755	0.000251731	0.000251699	0.000251675	0.00025165	0.000251626	0.000251594	0.00025157	0.000251545	0.000251521	0.000251489	0.000251465	0.000251441	0.000251416	0.000251384	0.00025136	0.000251336	0.000251311		
191	0.000289911	0.000278391	0.000265761	0.000254542	0.000239902	0.000262462	0.00030299	0.000354589	0.000388487	0.000405287	0.000417587	0.000428686	0.000399587	0.000401387	0.000393287	0.000381888	0.000370488	0.000362088	0.000363288	0.000352789	0.000338989	0.000341089	0.000335089	0.00031019	0.000121557	0.000128067	0.000117597	0.000141926	0.000157106	0.000154226	0.000133376	8.90377E-05	5.24386E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.20474E-05	0.00020387	0.000336829	0.00045206	0.000531835	0.000558426	0.000549563	0.000540699	0.000478651	0.000425468	0.000354556	0.000257053	0.000132959	3.54556E-05	0	0	0	0	0	6.90578E-05	6.34654E-05	6.48786E-05	5.22041E-05	4.0784E-05	1.10915E-05	1.41314E-06	8.48981E-06	1.47449E-05	3.04483E-05	4.69404E-05	6.72174E-05	6.28027E-05	7.28097E-05	6.82033E-05	7.10022E-05	7.35656E-05	7.91634E-05	7.43269E-05	6.38927E-05	5.26314E-05	4.03239E-05	4.53246E-05	4.31556E-05	0.000251279	0.000251255	0.000251231	0.000251207	0.000251182	0.00025115	0.000251126	0.000251102	0.000251077	0.000251045	0.000251021	0.000250997	0.000250973	0.00025094	0.000250916	0.000250892	0.000250868	0.000250835	0.000250811	0.000250787	0.000250763	0.000250731	0.000250706	0.000250682		
192	0.00029816	0.000286401	0.000269691	0.000256612	0.000238192	0.000242692	0.000250222	0.000268461	0.000294321	0.00031289	0.00032279	0.000329989	0.00032249	0.00031979	0.00031139	0.00030479	0.00029801	0.00029741	0.00029864	0.000293511	0.000286191	0.00029642	0.00030029	0.000281091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.31835E-05	0.000212734	0.00036342	0.000505243	0.000540699	0.000487515	0.00036342	0.000301373	0.000212734	0.000239326	0.000265917	0.000195006	0.000115231	1.77278E-05	0	0	0	0	0	4.13755E-05	3.75578E-05	3.33129E-05	3.07112E-05	1.99155E-05	8.25976E-06	2.15915E-05	2.92652E-05	5.19412E-05	7.15938E-05	9.16078E-05	9.23637E-05	8.61743E-05	7.89662E-05	5.97409E-05	4.24929E-05	3.29514E-05	4.21971E-05	4.27941E-05	5.56932E-05	8.7823E-05	0.000101878	9.40726E-05	8.04122E-05	0.000250658	0.000250626	0.000250601	0.000250577	0.000250553	0.000250521	0.000250497	0.000250472	0.000250448	0.000250416	0.000250392	0.000250367	0.000250343	0.000250311	0.000250287	0.000250263	0.000250238	0.000250214	0.000250182	0.000250158	0.000250133	0.000250109	0.000250077	0.000250053		
