(	4697	,	17	,	3	)							
(	4698	,	18	,	3	)							
(	4699	,	19	,	3	)							
(	4700	,	20	,	3	)							
(	4701	,	21	,	3	)							
(	4702	,	22	,	3	)							
(	4703	,	23	,	3	)							
(	4704	,	24	,	3	)							
(	4705	,	1	,	4	)							
(	4706	,	2	,	4	)							
(	4707	,	3	,	4	)							
(	4708	,	4	,	4	)							
(	4709	,	5	,	4	)							
(	4710	,	6	,	4	)							
(	4711	,	7	,	4	)							
(	4712	,	8	,	4	)							
(	4713	,	9	,	4	)							
(	4714	,	10	,	4	)							
(	4715	,	11	,	4	)							
(	4716	,	12	,	4	)							
(	4717	,	13	,	4	)							
(	4718	,	14	,	4	)							
(	4719	,	15	,	4	)							
(	4720	,	16	,	4	)							
(	4721	,	17	,	4	)							
(	4722	,	18	,	4	)							
(	4723	,	19	,	4	)							
(	4724	,	20	,	4	)							
(	4725	,	21	,	4	)							
(	4726	,	22	,	4	)							
(	4727	,	23	,	4	)							
(	4728	,	24	,	4	)							
(	4729	,	1	,	4	)							
(	4730	,	2	,	4	)							
(	4731	,	3	,	4	)							
(	4732	,	4	,	4	)							
(	4733	,	5	,	4	)							
(	4734	,	6	,	4	)							
(	4735	,	7	,	4	)							
(	4736	,	8	,	4	)							
(	4737	,	9	,	4	)							
(	4738	,	10	,	4	)							
(	4739	,	11	,	4	)							
(	4740	,	12	,	4	)							
(	4741	,	13	,	4	)							
(	4742	,	14	,	4	)							
(	4743	,	15	,	4	)							
(	4744	,	16	,	4	)							
(	4745	,	17	,	4	)							
(	4746	,	18	,	4	)							
(	4747	,	19	,	4	)							
(	4748	,	20	,	4	)							
(	4749	,	21	,	4	)							
(	4750	,	22	,	4	)							
(	4751	,	23	,	4	)							
(	4752	,	24	,	4	)							
(	4753	,	1	,	4	)							
(	4754	,	2	,	4	)							
(	4755	,	3	,	4	)							
(	4756	,	4	,	4	)							
(	4757	,	5	,	4	)							
(	4758	,	6	,	4	)							
(	4759	,	7	,	4	)							
(	4760	,	8	,	4	)							
(	4761	,	9	,	4	)							
(	4762	,	10	,	4	)							
(	4763	,	11	,	4	)							
(	4764	,	12	,	4	)							
(	4765	,	13	,	4	)							
(	4766	,	14	,	4	)							
(	4767	,	15	,	4	)							
(	4768	,	16	,	4	)							
(	4769	,	17	,	4	)							
(	4770	,	18	,	4	)							
(	4771	,	19	,	4	)							
(	4772	,	20	,	4	)							
(	4773	,	21	,	4	)							
(	4774	,	22	,	4	)							
(	4775	,	23	,	4	)							
(	4776	,	24	,	4	)							
(	4777	,	1	,	6	)							
(	4778	,	2	,	6	)							
(	4779	,	3	,	6	)							
(	4780	,	4	,	6	)							
(	4781	,	5	,	6	)							
(	4782	,	6	,	6	)							
(	4783	,	7	,	6	)							
(	4784	,	8	,	6	)							
(	4785	,	9	,	6	)							
(	4786	,	10	,	6	)							
(	4787	,	11	,	6	)							
(	4788	,	12	,	6	)							
(	4789	,	13	,	6	)							
(	4790	,	14	,	6	)							
(	4791	,	15	,	6	)							
(	4792	,	16	,	6	)							
(	4793	,	17	,	6	)							
(	4794	,	18	,	6	)							
(	4795	,	19	,	6	)							
(	4796	,	20	,	6	)							
(	4797	,	21	,	6	)							
(	4798	,	22	,	6	)							
(	4799	,	23	,	6	)							
(	4800	,	24	,	6	)							
(	4801	,	1	,	6	)							
(	4802	,	2	,	6	)							
(	4803	,	3	,	6	)							
(	4804	,	4	,	6	)							
(	4805	,	5	,	6	)							
(	4806	,	6	,	6	)							
(	4807	,	7	,	6	)							
(	4808	,	8	,	6	)							
(	4809	,	9	,	6	)							
(	4810	,	10	,	6	)							
(	4811	,	11	,	6	)							
(	4812	,	12	,	6	)							
(	4813	,	13	,	6	)							
(	4814	,	14	,	6	)							
(	4815	,	15	,	6	)							
(	4816	,	16	,	6	)							
(	4817	,	17	,	6	)							
(	4818	,	18	,	6	)							
(	4819	,	19	,	6	)							
(	4820	,	20	,	6	)							
(	4821	,	21	,	6	)							
(	4822	,	22	,	6	)							
(	4823	,	23	,	6	)							
(	4824	,	24	,	6	)							
(	4825	,	1	,	5	)							
(	4826	,	2	,	5	)							
(	4827	,	3	,	5	)							
(	4828	,	4	,	5	)							
(	4829	,	5	,	5	)							
(	4830	,	6	,	5	)							
(	4831	,	7	,	5	)							
(	4832	,	8	,	5	)							
(	4833	,	9	,	5	)							
(	4834	,	10	,	5	)							
(	4835	,	11	,	5	)							
(	4836	,	12	,	5	)							
(	4837	,	13	,	5	)							
(	4838	,	14	,	5	)							
(	4839	,	15	,	5	)							
(	4840	,	16	,	5	)							
(	4841	,	17	,	5	)							
(	4842	,	18	,	5	)							
(	4843	,	19	,	5	)							
(	4844	,	20	,	5	)							
(	4845	,	21	,	5	)							
(	4846	,	22	,	5	)							
(	4847	,	23	,	5	)							
(	4848	,	24	,	5	)							
(	4849	,	1	,	5	)							
(	4850	,	2	,	5	)							
(	4851	,	3	,	5	)							
(	4852	,	4	,	5	)							
(	4853	,	5	,	5	)							
(	4854	,	6	,	5	)							
(	4855	,	7	,	5	)							
(	4856	,	8	,	5	)							
(	4857	,	9	,	5	)							
(	4858	,	10	,	5	)							
(	4859	,	11	,	5	)							
(	4860	,	12	,	5	)							
(	4861	,	13	,	5	)							
(	4862	,	14	,	5	)							
(	4863	,	15	,	5	)							
(	4864	,	16	,	5	)							
(	4865	,	17	,	5	)							
(	4866	,	18	,	5	)							
(	4867	,	19	,	5	)							
(	4868	,	20	,	5	)							
(	4869	,	21	,	5	)							
(	4870	,	22	,	5	)							
(	4871	,	23	,	5	)							
(	4872	,	24	,	5	)							
(	4873	,	1	,	5	)							
(	4874	,	2	,	5	)							
(	4875	,	3	,	5	)							
(	4876	,	4	,	5	)							
(	4877	,	5	,	5	)							
(	4878	,	6	,	5	)							
(	4879	,	7	,	5	)							
(	4880	,	8	,	5	)							
(	4881	,	9	,	5	)							
(	4882	,	10	,	5	)							
(	4883	,	11	,	5	)							
(	4884	,	12	,	5	)							
(	4885	,	13	,	5	)							
(	4886	,	14	,	5	)							
(	4887	,	15	,	5	)							
(	4888	,	16	,	5	)							
(	4889	,	17	,	5	)							
(	4890	,	18	,	5	)							
(	4891	,	19	,	5	)							
(	4892	,	20	,	5	)							
(	4893	,	21	,	5	)							
(	4894	,	22	,	5	)							
(	4895	,	23	,	5	)							
(	4896	,	24	,	5	)							
(	4897	,	1	,	5	)							
(	4898	,	2	,	5	)							
(	4899	,	3	,	5	)							
(	4900	,	4	,	5	)							
(	4901	,	5	,	5	)							
(	4902	,	6	,	5	)							
(	4903	,	7	,	5	)							
(	4904	,	8	,	5	)							
(	4905	,	9	,	5	)							
(	4906	,	10	,	5	)							
(	4907	,	11	,	5	)							
(	4908	,	12	,	5	)							
(	4909	,	13	,	5	)							
(	4910	,	14	,	5	)							
(	4911	,	15	,	5	)							
(	4912	,	16	,	5	)							
(	4913	,	17	,	5	)							
(	4914	,	18	,	5	)							
(	4915	,	19	,	5	)							
(	4916	,	20	,	5	)							
(	4917	,	21	,	5	)							
(	4918	,	22	,	5	)							
(	4919	,	23	,	5	)							
(	4920	,	24	,	5	)							
(	4921	,	1	,	6	)							
(	4922	,	2	,	6	)							
(	4923	,	3	,	6	)							
(	4924	,	4	,	6	)							
(	4925	,	5	,	6	)							
(	4926	,	6	,	6	)							
(	4927	,	7	,	6	)							
(	4928	,	8	,	6	)							
(	4929	,	9	,	6	)							
(	4930	,	10	,	6	)							
(	4931	,	11	,	6	)							
(	4932	,	12	,	6	)							
(	4933	,	13	,	6	)							
(	4934	,	14	,	6	)							
(	4935	,	15	,	6	)							
(	4936	,	16	,	6	)							
(	4937	,	17	,	6	)							
(	4938	,	18	,	6	)							
(	4939	,	19	,	6	)							
(	4940	,	20	,	6	)							
(	4941	,	21	,	6	)							
(	4942	,	22	,	6	)							
(	4943	,	23	,	6	)							
(	4944	,	24	,	6	)							
(	4945	,	1	,	6	)							
(	4946	,	2	,	6	)							
(	4947	,	3	,	6	)							
(	4948	,	4	,	6	)							
(	4949	,	5	,	6	)							
(	4950	,	6	,	6	)							
(	4951	,	7	,	6	)							
(	4952	,	8	,	6	)							
(	4953	,	9	,	6	)							
(	4954	,	10	,	6	)							
(	4955	,	11	,	6	)							
(	4956	,	12	,	6	)							
(	4957	,	13	,	6	)							
(	4958	,	14	,	6	)							
(	4959	,	15	,	6	)							
(	4960	,	16	,	6	)							
(	4961	,	17	,	6	)							
(	4962	,	18	,	6	)							
(	4963	,	19	,	6	)							
(	4964	,	20	,	6	)							
(	4965	,	21	,	6	)							
(	4966	,	22	,	6	)							
(	4967	,	23	,	6	)							
(	4968	,	24	,	6	)							
(	4969	,	1	,	6	)							
(	4970	,	2	,	6	)							
(	4971	,	3	,	6	)							
(	4972	,	4	,	6	)							
(	4973	,	5	,	6	)							
(	4974	,	6	,	6	)							
(	4975	,	7	,	6	)							
(	4976	,	8	,	6	)							
(	4977	,	9	,	6	)							
(	4978	,	10	,	6	)							
(	4979	,	11	,	6	)							
(	4980	,	12	,	6	)							
(	4981	,	13	,	6	)							
(	4982	,	14	,	6	)							
(	4983	,	15	,	6	)							
(	4984	,	16	,	6	)							
(	4985	,	17	,	6	)							
(	4986	,	18	,	6	)							
(	4987	,	19	,	6	)							
(	4988	,	20	,	6	)							
(	4989	,	21	,	6	)							
(	4990	,	22	,	6	)							
(	4991	,	23	,	6	)							
(	4992	,	24	,	6	)							
(	4993	,	1	,	3	)							
(	4994	,	2	,	3	)							
(	4995	,	3	,	3	)							
(	4996	,	4	,	3	)							
(	4997	,	5	,	3	)							
(	4998	,	6	,	3	)							
(	4999	,	7	,	3	)							
(	5000	,	8	,	3	)							
(	5001	,	9	,	3	)							
(	5002	,	10	,	3	)							
(	5003	,	11	,	3	)							
(	5004	,	12	,	3	)							
(	5005	,	13	,	3	)							
(	5006	,	14	,	3	)							
(	5007	,	15	,	3	)							
(	5008	,	16	,	3	)							
(	5009	,	17	,	3	)							
(	5010	,	18	,	3	)							
(	5011	,	19	,	3	)							
(	5012	,	20	,	3	)							
(	5013	,	21	,	3	)							
(	5014	,	22	,	3	)							
(	5015	,	23	,	3	)							
(	5016	,	24	,	3	)							
(	5017	,	1	,	5	)							
(	5018	,	2	,	5	)							
(	5019	,	3	,	5	)							
(	5020	,	4	,	5	)							
(	5021	,	5	,	5	)							
(	5022	,	6	,	5	)							
(	5023	,	7	,	5	)							
(	5024	,	8	,	5	)							
(	5025	,	9	,	5	)							
(	5026	,	10	,	5	)							
(	5027	,	11	,	5	)							
(	5028	,	12	,	5	)							
(	5029	,	13	,	5	)							
(	5030	,	14	,	5	)							
(	5031	,	15	,	5	)							
(	5032	,	16	,	5	)							
(	5033	,	17	,	5	)							
(	5034	,	18	,	5	)							
(	5035	,	19	,	5	)							
(	5036	,	20	,	5	)							
(	5037	,	21	,	5	)							
(	5038	,	22	,	5	)							
(	5039	,	23	,	5	)							
(	5040	,	24	,	5	)							
(	5041	,	1	,	5	)							
(	5042	,	2	,	5	)							
(	5043	,	3	,	5	)							
(	5044	,	4	,	5	)							
(	5045	,	5	,	5	)							
(	5046	,	6	,	5	)							
(	5047	,	7	,	5	)							
(	5048	,	8	,	5	)							
(	5049	,	9	,	5	)							
(	5050	,	10	,	5	)							
(	5051	,	11	,	5	)							
(	5052	,	12	,	5	)							
(	5053	,	13	,	5	)							
(	5054	,	14	,	5	)							
(	5055	,	15	,	5	)							
(	5056	,	16	,	5	)							
(	5057	,	17	,	5	)							
(	5058	,	18	,	5	)							
(	5059	,	19	,	5	)							
(	5060	,	20	,	5	)							
(	5061	,	21	,	5	)							
(	5062	,	22	,	5	)							
(	5063	,	23	,	5	)							
(	5064	,	24	,	5	)							
(	5065	,	1	,	4	)							
(	5066	,	2	,	4	)							
(	5067	,	3	,	4	)							
(	5068	,	4	,	4	)							
(	5069	,	5	,	4	)							
(	5070	,	6	,	4	)							
(	5071	,	7	,	4	)							
(	5072	,	8	,	4	)							
(	5073	,	9	,	4	)							
(	5074	,	10	,	4	)							
(	5075	,	11	,	4	)							
(	5076	,	12	,	4	)							
(	5077	,	13	,	4	)							
(	5078	,	14	,	4	)							
(	5079	,	15	,	4	)							
(	5080	,	16	,	4	)							
(	5081	,	17	,	4	)							
(	5082	,	18	,	4	)							
(	5083	,	19	,	4	)							
(	5084	,	20	,	4	)							
(	5085	,	21	,	4	)							
(	5086	,	22	,	4	)							
(	5087	,	23	,	4	)							
(	5088	,	24	,	4	)							
(	5089	,	1	,	4	)							
(	5090	,	2	,	4	)							
(	5091	,	3	,	4	)							
(	5092	,	4	,	4	)							
(	5093	,	5	,	4	)							
(	5094	,	6	,	4	)							
(	5095	,	7	,	4	)							
(	5096	,	8	,	4	)							
(	5097	,	9	,	4	)							
(	5098	,	10	,	4	)							
(	5099	,	11	,	4	)							
(	5100	,	12	,	4	)							
(	5101	,	13	,	4	)							
(	5102	,	14	,	4	)							
(	5103	,	15	,	4	)							
(	5104	,	16	,	4	)							
(	5105	,	17	,	4	)							
(	5106	,	18	,	4	)							
(	5107	,	19	,	4	)							
(	5108	,	20	,	4	)							
(	5109	,	21	,	4	)							
(	5110	,	22	,	4	)							
(	5111	,	23	,	4	)							
(	5112	,	24	,	4	)							
(	5113	,	1	,	4	)							
(	5114	,	2	,	4	)							
(	5115	,	3	,	4	)							
(	5116	,	4	,	4	)							
(	5117	,	5	,	4	)							
(	5118	,	6	,	4	)							
(	5119	,	7	,	4	)							
(	5120	,	8	,	4	)							
(	5121	,	9	,	4	)							
(	5122	,	10	,	4	)							
(	5123	,	11	,	4	)							
(	5124	,	12	,	4	)							
(	5125	,	13	,	4	)							
(	5126	,	14	,	4	)							
(	5127	,	15	,	4	)							
(	5128	,	16	,	4	)							
(	5129	,	17	,	4	)							
(	5130	,	18	,	4	)							
(	5131	,	19	,	4	)							
(	5132	,	20	,	4	)							
(	5133	,	21	,	4	)							
(	5134	,	22	,	4	)							
(	5135	,	23	,	4	)							
(	5136	,	24	,	4	)							
(	5137	,	1	,	2	)							
(	5138	,	2	,	2	)							
(	5139	,	3	,	2	)							
(	5140	,	4	,	2	)							
(	5141	,	5	,	2	)							
(	5142	,	6	,	2	)							
(	5143	,	7	,	2	)							
(	5144	,	8	,	2	)							
(	5145	,	9	,	2	)							
(	5146	,	10	,	2	)							
(	5147	,	11	,	2	)							
(	5148	,	12	,	2	)							
(	5149	,	13	,	2	)							
(	5150	,	14	,	2	)							
(	5151	,	15	,	2	)							
(	5152	,	16	,	2	)							
(	5153	,	17	,	2	)							
(	5154	,	18	,	2	)							
(	5155	,	19	,	2	)							
(	5156	,	20	,	2	)							
(	5157	,	21	,	2	)							
(	5158	,	22	,	2	)							
(	5159	,	23	,	2	)							
(	5160	,	24	,	2	)							
(	5161	,	1	,	6	)							
(	5162	,	2	,	6	)							
(	5163	,	3	,	6	)							
(	5164	,	4	,	6	)							
(	5165	,	5	,	6	)							
(	5166	,	6	,	6	)							
(	5167	,	7	,	6	)							
(	5168	,	8	,	6	)							
(	5169	,	9	,	6	)							
(	5170	,	10	,	6	)							
(	5171	,	11	,	6	)							
(	5172	,	12	,	6	)							
(	5173	,	13	,	6	)							
(	5174	,	14	,	6	)							
(	5175	,	15	,	6	)							
(	5176	,	16	,	6	)							
(	5177	,	17	,	6	)							
(	5178	,	18	,	6	)							
(	5179	,	19	,	6	)							
(	5180	,	20	,	6	)							
(	5181	,	21	,	6	)							
(	5182	,	22	,	6	)							
(	5183	,	23	,	6	)							
(	5184	,	24	,	6	)							
(	5185	,	1	,	4	)							
(	5186	,	2	,	4	)							
(	5187	,	3	,	4	)							
(	5188	,	4	,	4	)							
(	5189	,	5	,	4	)							
(	5190	,	6	,	4	)							
(	5191	,	7	,	4	)							
(	5192	,	8	,	4	)							
(	5193	,	9	,	4	)							
(	5194	,	10	,	4	)							
(	5195	,	11	,	4	)							
(	5196	,	12	,	4	)							
(	5197	,	13	,	4	)							
(	5198	,	14	,	4	)							
(	5199	,	15	,	4	)							
(	5200	,	16	,	4	)							
(	5201	,	17	,	4	)							
(	5202	,	18	,	4	)							
(	5203	,	19	,	4	)							
(	5204	,	20	,	4	)							
(	5205	,	21	,	4	)							
(	5206	,	22	,	4	)							
(	5207	,	23	,	4	)							
(	5208	,	24	,	4	)							
(	5209	,	1	,	4	)							
(	5210	,	2	,	4	)							
(	5211	,	3	,	4	)							
(	5212	,	4	,	4	)							
(	5213	,	5	,	4	)							
(	5214	,	6	,	4	)							
(	5215	,	7	,	4	)							
(	5216	,	8	,	4	)							
(	5217	,	9	,	4	)							
(	5218	,	10	,	4	)							
(	5219	,	11	,	4	)							
(	5220	,	12	,	4	)							
(	5221	,	13	,	4	)							
(	5222	,	14	,	4	)							
(	5223	,	15	,	4	)							
(	5224	,	16	,	4	)							
(	5225	,	17	,	4	)							
(	5226	,	18	,	4	)							
(	5227	,	19	,	4	)							
(	5228	,	20	,	4	)							
(	5229	,	21	,	4	)							
(	5230	,	22	,	4	)							
(	5231	,	23	,	4	)							
(	5232	,	24	,	4	)							
(	5233	,	1	,	4	)							
(	5234	,	2	,	4	)							
(	5235	,	3	,	4	)							
(	5236	,	4	,	4	)							
(	5237	,	5	,	4	)							
(	5238	,	6	,	4	)							
(	5239	,	7	,	4	)							
(	5240	,	8	,	4	)							
(	5241	,	9	,	4	)							
(	5242	,	10	,	4	)							
(	5243	,	11	,	4	)							
(	5244	,	12	,	4	)							
(	5245	,	13	,	4	)							
(	5246	,	14	,	4	)							
(	5247	,	15	,	4	)							
(	5248	,	16	,	4	)							
(	5249	,	17	,	4	)							
(	5250	,	18	,	4	)							
(	5251	,	19	,	4	)							
(	5252	,	20	,	4	)							
(	5253	,	21	,	4	)							
(	5254	,	22	,	4	)							
(	5255	,	23	,	4	)							
(	5256	,	24	,	4	)							
(	5257	,	1	,	4	)							
(	5258	,	2	,	4	)							
(	5259	,	3	,	4	)							
(	5260	,	4	,	4	)							
(	5261	,	5	,	4	)							
(	5262	,	6	,	4	)							
(	5263	,	7	,	4	)							
(	5264	,	8	,	4	)							
(	5265	,	9	,	4	)							
(	5266	,	10	,	4	)							
(	5267	,	11	,	4	)							
(	5268	,	12	,	4	)							
(	5269	,	13	,	4	)							
(	5270	,	14	,	4	)							
(	5271	,	15	,	4	)							
(	5272	,	16	,	4	)							
(	5273	,	17	,	4	)							
(	5274	,	18	,	4	)							
(	5275	,	19	,	4	)							
(	5276	,	20	,	4	)							
(	5277	,	21	,	4	)							
(	5278	,	22	,	4	)							
(	5279	,	23	,	4	)							
(	5280	,	24	,	4	)							
(	5281	,	1	,	6	)							
(	5282	,	2	,	6	)							
(	5283	,	3	,	6	)							
(	5284	,	4	,	6	)							
(	5285	,	5	,	6	)							
(	5286	,	6	,	6	)							
(	5287	,	7	,	6	)							
(	5288	,	8	,	6	)							
(	5289	,	9	,	6	)							
(	5290	,	10	,	6	)							
(	5291	,	11	,	6	)							
(	5292	,	12	,	6	)							
(	5293	,	13	,	6	)							
(	5294	,	14	,	6	)							
(	5295	,	15	,	6	)							
(	5296	,	16	,	6	)							
(	5297	,	17	,	6	)							
(	5298	,	18	,	6	)							
(	5299	,	19	,	6	)							
(	5300	,	20	,	6	)							
(	5301	,	21	,	6	)							
(	5302	,	22	,	6	)							
(	5303	,	23	,	6	)							
(	5304	,	24	,	6	)							
(	5305	,	1	,	5	)							
(	5306	,	2	,	5	)							
(	5307	,	3	,	5	)							
(	5308	,	4	,	5	)							
(	5309	,	5	,	5	)							
(	5310	,	6	,	5	)							
(	5311	,	7	,	5	)							
(	5312	,	8	,	5	)							
(	5313	,	9	,	5	)							
(	5314	,	10	,	5	)							
(	5315	,	11	,	5	)							
(	5316	,	12	,	5	)							
(	5317	,	13	,	5	)							
(	5318	,	14	,	5	)							
(	5319	,	15	,	5	)							
(	5320	,	16	,	5	)							
(	5321	,	17	,	5	)							
(	5322	,	18	,	5	)							
(	5323	,	19	,	5	)							
(	5324	,	20	,	5	)							
(	5325	,	21	,	5	)							
(	5326	,	22	,	5	)							
(	5327	,	23	,	5	)							
(	5328	,	24	,	5	)							
(	5329	,	1	,	5	)							
(	5330	,	2	,	5	)							
(	5331	,	3	,	5	)							
(	5332	,	4	,	5	)							
(	5333	,	5	,	5	)							
(	5334	,	6	,	5	)							
(	5335	,	7	,	5	)							
(	5336	,	8	,	5	)							
(	5337	,	9	,	5	)							
(	5338	,	10	,	5	)							
(	5339	,	11	,	5	)							
(	5340	,	12	,	5	)							
(	5341	,	13	,	5	)							
(	5342	,	14	,	5	)							
(	5343	,	15	,	5	)							
(	5344	,	16	,	5	)							
(	5345	,	17	,	5	)							
(	5346	,	18	,	5	)							
(	5347	,	19	,	5	)							
(	5348	,	20	,	5	)							
(	5349	,	21	,	5	)							
(	5350	,	22	,	5	)							
(	5351	,	23	,	5	)							
(	5352	,	24	,	5	)							
(	5353	,	1	,	5	)							
(	5354	,	2	,	5	)							
(	5355	,	3	,	5	)							
(	5356	,	4	,	5	)							
(	5357	,	5	,	5	)							
(	5358	,	6	,	5	)							
(	5359	,	7	,	5	)							
(	5360	,	8	,	5	)							
(	5361	,	9	,	5	)							
(	5362	,	10	,	5	)							
(	5363	,	11	,	5	)							
(	5364	,	12	,	5	)							
(	5365	,	13	,	5	)							
(	5366	,	14	,	5	)							
(	5367	,	15	,	5	)							
(	5368	,	16	,	5	)							
(	5369	,	17	,	5	)							
(	5370	,	18	,	5	)							
(	5371	,	19	,	5	)							
(	5372	,	20	,	5	)							
(	5373	,	21	,	5	)							
(	5374	,	22	,	5	)							
(	5375	,	23	,	5	)							
(	5376	,	24	,	5	)							
(	5377	,	1	,	4	)							
(	5378	,	2	,	4	)							
(	5379	,	3	,	4	)							
(	5380	,	4	,	4	)							
(	5381	,	5	,	4	)							
(	5382	,	6	,	4	)							
(	5383	,	7	,	4	)							
(	5384	,	8	,	4	)							
(	5385	,	9	,	4	)							
(	5386	,	10	,	4	)							
(	5387	,	11	,	4	)							
(	5388	,	12	,	4	)							
(	5389	,	13	,	4	)							
(	5390	,	14	,	4	)							
(	5391	,	15	,	4	)							
(	5392	,	16	,	4	)							
(	5393	,	17	,	4	)							
(	5394	,	18	,	4	)							
(	5395	,	19	,	4	)							
(	5396	,	20	,	4	)							
(	5397	,	21	,	4	)							
(	5398	,	22	,	4	)							
(	5399	,	23	,	4	)							
(	5400	,	24	,	4	)							
(	5401	,	1	,	5	)							
(	5402	,	2	,	5	)							
(	5403	,	3	,	5	)							
(	5404	,	4	,	5	)							
(	5405	,	5	,	5	)							
(	5406	,	6	,	5	)							
(	5407	,	7	,	5	)							
(	5408	,	8	,	5	)							
(	5409	,	9	,	5	)							
(	5410	,	10	,	5	)							
(	5411	,	11	,	5	)							
(	5412	,	12	,	5	)							
(	5413	,	13	,	5	)							
(	5414	,	14	,	5	)							
(	5415	,	15	,	5	)							
(	5416	,	16	,	5	)							
(	5417	,	17	,	5	)							
(	5418	,	18	,	5	)							
(	5419	,	19	,	5	)							
(	5420	,	20	,	5	)							
(	5421	,	21	,	5	)							
(	5422	,	22	,	5	)							
(	5423	,	23	,	5	)							
(	5424	,	24	,	5	)							
(	5425	,	1	,	6	)							
(	5426	,	2	,	6	)							
(	5427	,	3	,	6	)							
(	5428	,	4	,	6	)							
(	5429	,	5	,	6	)							
(	5430	,	6	,	6	)							
(	5431	,	7	,	6	)							
(	5432	,	8	,	6	)							
(	5433	,	9	,	6	)							
(	5434	,	10	,	6	)							
(	5435	,	11	,	6	)							
(	5436	,	12	,	6	)							
(	5437	,	13	,	6	)							
(	5438	,	14	,	6	)							
(	5439	,	15	,	6	)							
(	5440	,	16	,	6	)							
(	5441	,	17	,	6	)							
(	5442	,	18	,	6	)							
(	5443	,	19	,	6	)							
(	5444	,	20	,	6	)							
(	5445	,	21	,	6	)							
(	5446	,	22	,	6	)							
(	5447	,	23	,	6	)							
(	5448	,	24	,	6	)							
(	5449	,	1	,	5	)							
(	5450	,	2	,	5	)							
(	5451	,	3	,	5	)							
(	5452	,	4	,	5	)							
(	5453	,	5	,	5	)							
(	5454	,	6	,	5	)							
(	5455	,	7	,	5	)							
(	5456	,	8	,	5	)							
(	5457	,	9	,	5	)							
(	5458	,	10	,	5	)							
(	5459	,	11	,	5	)							
(	5460	,	12	,	5	)							
(	5461	,	13	,	5	)							
(	5462	,	14	,	5	)							
(	5463	,	15	,	5	)							
(	5464	,	16	,	5	)							
(	5465	,	17	,	5	)							
(	5466	,	18	,	5	)							
(	5467	,	19	,	5	)							
(	5468	,	20	,	5	)							
(	5469	,	21	,	5	)							
(	5470	,	22	,	5	)							
(	5471	,	23	,	5	)							
(	5472	,	24	,	5	)							
(	5473	,	1	,	6	)							
(	5474	,	2	,	6	)							
(	5475	,	3	,	6	)							
(	5476	,	4	,	6	)							
(	5477	,	5	,	6	)							
(	5478	,	6	,	6	)							
(	5479	,	7	,	6	)							
(	5480	,	8	,	6	)							
(	5481	,	9	,	6	)							
(	5482	,	10	,	6	)							
(	5483	,	11	,	6	)							
(	5484	,	12	,	6	)							
(	5485	,	13	,	6	)							
(	5486	,	14	,	6	)							
(	5487	,	15	,	6	)							
(	5488	,	16	,	6	)							
(	5489	,	17	,	6	)							
(	5490	,	18	,	6	)							
(	5491	,	19	,	6	)							
(	5492	,	20	,	6	)							
(	5493	,	21	,	6	)							
(	5494	,	22	,	6	)							
(	5495	,	23	,	6	)							
(	5496	,	24	,	6	)							
(	5497	,	1	,	3	)							
(	5498	,	2	,	3	)							
(	5499	,	3	,	3	)							
(	5500	,	4	,	3	)							
(	5501	,	5	,	3	)							
(	5502	,	6	,	3	)							
(	5503	,	7	,	3	)							
(	5504	,	8	,	3	)							
(	5505	,	9	,	3	)							
(	5506	,	10	,	3	)							
(	5507	,	11	,	3	)							
(	5508	,	12	,	3	)							
(	5509	,	13	,	3	)							
(	5510	,	14	,	3	)							
(	5511	,	15	,	3	)							
(	5512	,	16	,	3	)							
(	5513	,	17	,	3	)							
(	5514	,	18	,	3	)							
(	5515	,	19	,	3	)							
(	5516	,	20	,	3	)							
(	5517	,	21	,	3	)							
(	5518	,	22	,	3	)							
(	5519	,	23	,	3	)							
(	5520	,	24	,	3	)							
(	5521	,	1	,	5	)							
(	5522	,	2	,	5	)							
(	5523	,	3	,	5	)							
(	5524	,	4	,	5	)							
(	5525	,	5	,	5	)							
(	5526	,	6	,	5	)							
(	5527	,	7	,	5	)							
(	5528	,	8	,	5	)							
(	5529	,	9	,	5	)							
(	5530	,	10	,	5	)							
(	5531	,	11	,	5	)							
(	5532	,	12	,	5	)							
(	5533	,	13	,	5	)							
(	5534	,	14	,	5	)							
(	5535	,	15	,	5	)							
(	5536	,	16	,	5	)							
(	5537	,	17	,	5	)							
(	5538	,	18	,	5	)							
(	5539	,	19	,	5	)							
(	5540	,	20	,	5	)							
(	5541	,	21	,	5	)							
(	5542	,	22	,	5	)							
(	5543	,	23	,	5	)							
(	5544	,	24	,	5	)							
(	5545	,	1	,	5	)							
(	5546	,	2	,	5	)							
(	5547	,	3	,	5	)							
(	5548	,	4	,	5	)							
(	5549	,	5	,	5	)							
(	5550	,	6	,	5	)							
(	5551	,	7	,	5	)							
(	5552	,	8	,	5	)							
(	5553	,	9	,	5	)							
(	5554	,	10	,	5	)							
(	5555	,	11	,	5	)							
(	5556	,	12	,	5	)							
(	5557	,	13	,	5	)							
(	5558	,	14	,	5	)							
(	5559	,	15	,	5	)							
(	5560	,	16	,	5	)							
(	5561	,	17	,	5	)							
(	5562	,	18	,	5	)							
(	5563	,	19	,	5	)							
(	5564	,	20	,	5	)							
(	5565	,	21	,	5	)							
(	5566	,	22	,	5	)							
(	5567	,	23	,	5	)							
(	5568	,	24	,	5	)							
(	5569	,	1	,	4	)							
(	5570	,	2	,	4	)							
(	5571	,	3	,	4	)							
