#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	5870	,	14	,	6	)																							
(	5871	,	15	,	6	)																							
(	5872	,	16	,	6	)																							
(	5873	,	17	,	6	)																							
(	5874	,	18	,	6	)																							
(	5875	,	19	,	6	)																							
(	5876	,	20	,	6	)																							
(	5877	,	21	,	6	)																							
(	5878	,	22	,	6	)																							
(	5879	,	23	,	6	)																							
(	5880	,	24	,	6	)																							
(	5881	,	1	,	6	)																							
(	5882	,	2	,	6	)																							
(	5883	,	3	,	6	)																							
(	5884	,	4	,	6	)																							
(	5885	,	5	,	6	)																							
(	5886	,	6	,	6	)																							
(	5887	,	7	,	6	)																							
(	5888	,	8	,	6	)																							
(	5889	,	9	,	6	)																							
(	5890	,	10	,	6	)																							
(	5891	,	11	,	6	)																							
(	5892	,	12	,	6	)																							
(	5893	,	13	,	6	)																							
(	5894	,	14	,	6	)																							
(	5895	,	15	,	6	)																							
(	5896	,	16	,	6	)																							
(	5897	,	17	,	6	)																							
(	5898	,	18	,	6	)																							
(	5899	,	19	,	6	)																							
(	5900	,	20	,	6	)																							
(	5901	,	21	,	6	)																							
(	5902	,	22	,	6	)																							
(	5903	,	23	,	6	)																							
(	5904	,	24	,	6	)																							
(	5905	,	1	,	6	)																							
(	5906	,	2	,	6	)																							
(	5907	,	3	,	6	)																							
(	5908	,	4	,	6	)																							
(	5909	,	5	,	6	)																							
(	5910	,	6	,	6	)																							
(	5911	,	7	,	6	)																							
(	5912	,	8	,	6	)																							
(	5913	,	9	,	6	)																							
(	5914	,	10	,	6	)																							
(	5915	,	11	,	6	)																							
(	5916	,	12	,	6	)																							
(	5917	,	13	,	6	)																							
(	5918	,	14	,	6	)																							
(	5919	,	15	,	6	)																							
(	5920	,	16	,	6	)																							
(	5921	,	17	,	6	)																							
(	5922	,	18	,	6	)																							
(	5923	,	19	,	6	)																							
(	5924	,	20	,	6	)																							
(	5925	,	21	,	6	)																							
(	5926	,	22	,	6	)																							
(	5927	,	23	,	6	)																							
(	5928	,	24	,	6	)																							
(	5929	,	1	,	10	)																							
(	5930	,	2	,	10	)																							
(	5931	,	3	,	10	)																							
(	5932	,	4	,	10	)																							
(	5933	,	5	,	10	)																							
(	5934	,	6	,	10	)																							
(	5935	,	7	,	10	)																							
(	5936	,	8	,	10	)																							
(	5937	,	9	,	10	)																							
(	5938	,	10	,	10	)																							
(	5939	,	11	,	10	)																							
(	5940	,	12	,	10	)																							
(	5941	,	13	,	10	)																							
(	5942	,	14	,	10	)																							
(	5943	,	15	,	10	)																							
(	5944	,	16	,	10	)																							
(	5945	,	17	,	10	)																							
(	5946	,	18	,	10	)																							
(	5947	,	19	,	10	)																							
(	5948	,	20	,	10	)																							
(	5949	,	21	,	10	)																							
(	5950	,	22	,	10	)																							
(	5951	,	23	,	10	)																							
(	5952	,	24	,	10	)																							
(	5953	,	1	,	10	)																							
(	5954	,	2	,	10	)																							
(	5955	,	3	,	10	)																							
(	5956	,	4	,	10	)																							
(	5957	,	5	,	10	)																							
(	5958	,	6	,	10	)																							
(	5959	,	7	,	10	)																							
(	5960	,	8	,	10	)																							
(	5961	,	9	,	10	)																							
(	5962	,	10	,	10	)																							
(	5963	,	11	,	10	)																							
(	5964	,	12	,	10	)																							
(	5965	,	13	,	10	)																							
(	5966	,	14	,	10	)																							
(	5967	,	15	,	10	)																							
(	5968	,	16	,	10	)																							
(	5969	,	17	,	10	)																							
(	5970	,	18	,	10	)																							
(	5971	,	19	,	10	)																							
(	5972	,	20	,	10	)																							
(	5973	,	21	,	10	)																							
(	5974	,	22	,	10	)																							
(	5975	,	23	,	10	)																							
(	5976	,	24	,	10	)																							
(	5977	,	1	,	10	)																							
(	5978	,	2	,	10	)																							
(	5979	,	3	,	10	)																							
(	5980	,	4	,	10	)																							
(	5981	,	5	,	10	)																							
(	5982	,	6	,	10	)																							
(	5983	,	7	,	10	)																							
(	5984	,	8	,	10	)																							
(	5985	,	9	,	10	)																							
(	5986	,	10	,	10	)																							
(	5987	,	11	,	10	)																							
(	5988	,	12	,	10	)																							
(	5989	,	13	,	10	)																							
(	5990	,	14	,	10	)																							
(	5991	,	15	,	10	)																							
(	5992	,	16	,	10	)																							
(	5993	,	17	,	10	)																							
(	5994	,	18	,	10	)																							
(	5995	,	19	,	10	)																							
(	5996	,	20	,	10	)																							
(	5997	,	21	,	10	)																							
(	5998	,	22	,	10	)																							
(	5999	,	23	,	10	)																							
(	6000	,	24	,	10	)																							
(	6001	,	1	,	4	)																							
(	6002	,	2	,	4	)																							
(	6003	,	3	,	4	)																							
(	6004	,	4	,	4	)																							
(	6005	,	5	,	4	)																							
(	6006	,	6	,	4	)																							
(	6007	,	7	,	4	)																							
(	6008	,	8	,	4	)																							
(	6009	,	9	,	4	)																							
(	6010	,	10	,	4	)																							
(	6011	,	11	,	4	)																							
(	6012	,	12	,	4	)																							
(	6013	,	13	,	4	)																							
(	6014	,	14	,	4	)																							
(	6015	,	15	,	4	)																							
(	6016	,	16	,	4	)																							
(	6017	,	17	,	4	)																							
(	6018	,	18	,	4	)																							
(	6019	,	19	,	4	)																							
(	6020	,	20	,	4	)																							
(	6021	,	21	,	4	)																							
(	6022	,	22	,	4	)																							
(	6023	,	23	,	4	)																							
(	6024	,	24	,	4	)																							
(	6025	,	1	,	4	)																							
(	6026	,	2	,	4	)																							
(	6027	,	3	,	4	)																							
(	6028	,	4	,	4	)																							
(	6029	,	5	,	4	)																							
(	6030	,	6	,	4	)																							
(	6031	,	7	,	4	)																							
(	6032	,	8	,	4	)																							
(	6033	,	9	,	4	)																							
(	6034	,	10	,	4	)																							
(	6035	,	11	,	4	)																							
(	6036	,	12	,	4	)																							
(	6037	,	13	,	4	)																							
(	6038	,	14	,	4	)																							
(	6039	,	15	,	4	)																							
(	6040	,	16	,	4	)																							
(	6041	,	17	,	4	)																							
(	6042	,	18	,	4	)																							
(	6043	,	19	,	4	)																							
(	6044	,	20	,	4	)																							
(	6045	,	21	,	4	)																							
(	6046	,	22	,	4	)																							
(	6047	,	23	,	4	)																							
(	6048	,	24	,	4	)																							
(	6049	,	1	,	5	)																							
(	6050	,	2	,	5	)																							
(	6051	,	3	,	5	)																							
(	6052	,	4	,	5	)																							
(	6053	,	5	,	5	)																							
(	6054	,	6	,	5	)																							
(	6055	,	7	,	5	)																							
(	6056	,	8	,	5	)																							
(	6057	,	9	,	5	)																							
(	6058	,	10	,	5	)																							
(	6059	,	11	,	5	)																							
(	6060	,	12	,	5	)																							
(	6061	,	13	,	5	)																							
(	6062	,	14	,	5	)																							
(	6063	,	15	,	5	)																							
(	6064	,	16	,	5	)																							
(	6065	,	17	,	5	)																							
(	6066	,	18	,	5	)																							
(	6067	,	19	,	5	)																							
(	6068	,	20	,	5	)																							
(	6069	,	21	,	5	)																							
(	6070	,	22	,	5	)																							
(	6071	,	23	,	5	)																							
(	6072	,	24	,	5	)																							
(	6073	,	1	,	4	)																							
(	6074	,	2	,	4	)																							
(	6075	,	3	,	4	)																							
(	6076	,	4	,	4	)																							
(	6077	,	5	,	4	)																							
(	6078	,	6	,	4	)																							
(	6079	,	7	,	4	)																							
(	6080	,	8	,	4	)																							
(	6081	,	9	,	4	)																							
(	6082	,	10	,	4	)																							
(	6083	,	11	,	4	)																							
(	6084	,	12	,	4	)																							
(	6085	,	13	,	4	)																							
(	6086	,	14	,	4	)																							
(	6087	,	15	,	4	)																							
(	6088	,	16	,	4	)																							
(	6089	,	17	,	4	)																							
(	6090	,	18	,	4	)																							
(	6091	,	19	,	4	)																							
(	6092	,	20	,	4	)																							
(	6093	,	21	,	4	)																							
(	6094	,	22	,	4	)																							
(	6095	,	23	,	4	)																							
(	6096	,	24	,	4	)																							
(	6097	,	1	,	4	)																							
(	6098	,	2	,	4	)																							
(	6099	,	3	,	4	)																							
(	6100	,	4	,	4	)																							
(	6101	,	5	,	4	)																							
(	6102	,	6	,	4	)																							
(	6103	,	7	,	4	)																							
(	6104	,	8	,	4	)																							
(	6105	,	9	,	4	)																							
(	6106	,	10	,	4	)																							
(	6107	,	11	,	4	)																							
(	6108	,	12	,	4	)																							
(	6109	,	13	,	4	)																							
(	6110	,	14	,	4	)																							
(	6111	,	15	,	4	)																							
(	6112	,	16	,	4	)																							
(	6113	,	17	,	4	)																							
(	6114	,	18	,	4	)																							
(	6115	,	19	,	4	)																							
(	6116	,	20	,	4	)																							
(	6117	,	21	,	4	)																							
(	6118	,	22	,	4	)																							
(	6119	,	23	,	4	)																							
(	6120	,	24	,	4	)																							
(	6121	,	1	,	4	)																							
(	6122	,	2	,	4	)																							
(	6123	,	3	,	4	)																							
(	6124	,	4	,	4	)																							
(	6125	,	5	,	4	)																							
(	6126	,	6	,	4	)																							
(	6127	,	7	,	4	)																							
(	6128	,	8	,	4	)																							
(	6129	,	9	,	4	)																							
(	6130	,	10	,	4	)																							
(	6131	,	11	,	4	)																							
(	6132	,	12	,	4	)																							
(	6133	,	13	,	4	)																							
(	6134	,	14	,	4	)																							
(	6135	,	15	,	4	)																							
(	6136	,	16	,	4	)																							
(	6137	,	17	,	4	)																							
(	6138	,	18	,	4	)																							
(	6139	,	19	,	4	)																							
(	6140	,	20	,	4	)																							
(	6141	,	21	,	4	)																							
(	6142	,	22	,	4	)																							
(	6143	,	23	,	4	)																							
(	6144	,	24	,	4	)																							
(	6145	,	1	,	9	)																							
(	6146	,	2	,	9	)																							
(	6147	,	3	,	9	)																							
(	6148	,	4	,	9	)																							
(	6149	,	5	,	9	)																							
(	6150	,	6	,	9	)																							
(	6151	,	7	,	9	)																							
(	6152	,	8	,	9	)																							
(	6153	,	9	,	9	)																							
(	6154	,	10	,	9	)																							
(	6155	,	11	,	9	)																							
(	6156	,	12	,	9	)																							
(	6157	,	13	,	9	)																							
(	6158	,	14	,	9	)																							
(	6159	,	15	,	9	)																							
(	6160	,	16	,	9	)																							
(	6161	,	17	,	9	)																							
(	6162	,	18	,	9	)																							
(	6163	,	19	,	9	)																							
(	6164	,	20	,	9	)																							
(	6165	,	21	,	9	)																							
(	6166	,	22	,	9	)																							
(	6167	,	23	,	9	)																							
(	6168	,	24	,	9	)																							
(	6169	,	1	,	9	)																							
(	6170	,	2	,	9	)																							
(	6171	,	3	,	9	)																							
(	6172	,	4	,	9	)																							
(	6173	,	5	,	9	)																							
(	6174	,	6	,	9	)																							
(	6175	,	7	,	9	)																							
(	6176	,	8	,	9	)																							
(	6177	,	9	,	9	)																							
(	6178	,	10	,	9	)																							
(	6179	,	11	,	9	)																							
(	6180	,	12	,	9	)																							
(	6181	,	13	,	9	)																							
(	6182	,	14	,	9	)																							
(	6183	,	15	,	9	)																							
(	6184	,	16	,	9	)																							
(	6185	,	17	,	9	)																							
(	6186	,	18	,	9	)																							
(	6187	,	19	,	9	)																							
(	6188	,	20	,	9	)																							
(	6189	,	21	,	9	)																							
(	6190	,	22	,	9	)																							
(	6191	,	23	,	9	)																							
(	6192	,	24	,	9	)																							
(	6193	,	1	,	9	)																							
(	6194	,	2	,	9	)																							
(	6195	,	3	,	9	)																							
(	6196	,	4	,	9	)																							
(	6197	,	5	,	9	)																							
(	6198	,	6	,	9	)																							
(	6199	,	7	,	9	)																							
(	6200	,	8	,	9	)																							
(	6201	,	9	,	9	)																							
(	6202	,	10	,	9	)																							
(	6203	,	11	,	9	)																							
(	6204	,	12	,	9	)																							
(	6205	,	13	,	9	)																							
(	6206	,	14	,	9	)																							
(	6207	,	15	,	9	)																							
(	6208	,	16	,	9	)																							
(	6209	,	17	,	9	)																							
(	6210	,	18	,	9	)																							
(	6211	,	19	,	9	)																							
(	6212	,	20	,	9	)																							
(	6213	,	21	,	9	)																							
(	6214	,	22	,	9	)																							
(	6215	,	23	,	9	)																							
(	6216	,	24	,	9	)																							
(	6217	,	1	,	6	)																							
(	6218	,	2	,	6	)																							
(	6219	,	3	,	6	)																							
(	6220	,	4	,	6	)																							
(	6221	,	5	,	6	)																							
(	6222	,	6	,	6	)																							
(	6223	,	7	,	6	)																							
(	6224	,	8	,	6	)																							
(	6225	,	9	,	6	)																							
(	6226	,	10	,	6	)																							
(	6227	,	11	,	6	)																							
(	6228	,	12	,	6	)																							
(	6229	,	13	,	6	)																							
(	6230	,	14	,	6	)																							
(	6231	,	15	,	6	)																							
(	6232	,	16	,	6	)																							
(	6233	,	17	,	6	)																							
(	6234	,	18	,	6	)																							
(	6235	,	19	,	6	)																							
(	6236	,	20	,	6	)																							
(	6237	,	21	,	6	)																							
(	6238	,	22	,	6	)																							
(	6239	,	23	,	6	)																							
(	6240	,	24	,	6	)																							
(	6241	,	1	,	7	)																							
(	6242	,	2	,	7	)																							
(	6243	,	3	,	7	)																							
(	6244	,	4	,	7	)																							
(	6245	,	5	,	7	)																							
(	6246	,	6	,	7	)																							
(	6247	,	7	,	7	)																							
(	6248	,	8	,	7	)																							
(	6249	,	9	,	7	)																							
(	6250	,	10	,	7	)																							
(	6251	,	11	,	7	)																							
(	6252	,	12	,	7	)																							
(	6253	,	13	,	7	)																							
(	6254	,	14	,	7	)																							
(	6255	,	15	,	7	)																							
(	6256	,	16	,	7	)																							
(	6257	,	17	,	7	)																							
(	6258	,	18	,	7	)																							
(	6259	,	19	,	7	)																							
(	6260	,	20	,	7	)																							
(	6261	,	21	,	7	)																							
(	6262	,	22	,	7	)																							
(	6263	,	23	,	7	)																							
(	6264	,	24	,	7	)																							
(	6265	,	1	,	10	)																							
(	6266	,	2	,	10	)																							
(	6267	,	3	,	10	)																							
(	6268	,	4	,	10	)																							
(	6269	,	5	,	10	)																							
(	6270	,	6	,	10	)																							
(	6271	,	7	,	10	)																							
(	6272	,	8	,	10	)																							
(	6273	,	9	,	10	)																							
(	6274	,	10	,	10	)																							
(	6275	,	11	,	10	)																							
(	6276	,	12	,	10	)																							
(	6277	,	13	,	10	)																							
(	6278	,	14	,	10	)																							
(	6279	,	15	,	10	)																							
(	6280	,	16	,	10	)																							
(	6281	,	17	,	10	)																							
(	6282	,	18	,	10	)																							
(	6283	,	19	,	10	)																							
(	6284	,	20	,	10	)																							
(	6285	,	21	,	10	)																							
(	6286	,	22	,	10	)																							
(	6287	,	23	,	10	)																							
(	6288	,	24	,	10	)																							
(	6289	,	1	,	10	)																							
(	6290	,	2	,	10	)																							
(	6291	,	3	,	10	)																							
(	6292	,	4	,	10	)																							
(	6293	,	5	,	10	)																							
(	6294	,	6	,	10	)																							
(	6295	,	7	,	10	)																							
(	6296	,	8	,	10	)																							
(	6297	,	9	,	10	)																							
(	6298	,	10	,	10	)																							
(	6299	,	11	,	10	)																							
(	6300	,	12	,	10	)																							
(	6301	,	13	,	10	)																							
(	6302	,	14	,	10	)																							
(	6303	,	15	,	10	)																							
(	6304	,	16	,	10	)																							
(	6305	,	17	,	10	)																							
(	6306	,	18	,	10	)																							
(	6307	,	19	,	10	)																							
(	6308	,	20	,	10	)																							
(	6309	,	21	,	10	)																							
(	6310	,	22	,	10	)																							
(	6311	,	23	,	10	)																							
(	6312	,	24	,	10	)																							
(	6313	,	1	,	4	)																							
(	6314	,	2	,	4	)																							
(	6315	,	3	,	4	)																							
(	6316	,	4	,	4	)																							
(	6317	,	5	,	4	)																							
(	6318	,	6	,	4	)																							
(	6319	,	7	,	4	)																							
(	6320	,	8	,	4	)																							
(	6321	,	9	,	4	)																							
(	6322	,	10	,	4	)																							
(	6323	,	11	,	4	)																							
(	6324	,	12	,	4	)																							
(	6325	,	13	,	4	)																							
(	6326	,	14	,	4	)																							
(	6327	,	15	,	4	)																							
(	6328	,	16	,	4	)																							
(	6329	,	17	,	4	)																							
(	6330	,	18	,	4	)																							
(	6331	,	19	,	4	)																							
(	6332	,	20	,	4	)																							
(	6333	,	21	,	4	)																							
(	6334	,	22	,	4	)																							
(	6335	,	23	,	4	)																							
(	6336	,	24	,	4	)																							
(	6337	,	1	,	4	)																							
(	6338	,	2	,	4	)																							
(	6339	,	3	,	4	)																							
(	6340	,	4	,	4	)																							
(	6341	,	5	,	4	)																							
(	6342	,	6	,	4	)																							
(	6343	,	7	,	4	)																							
(	6344	,	8	,	4	)																							
(	6345	,	9	,	4	)																							
(	6346	,	10	,	4	)																							
(	6347	,	11	,	4	)																							
(	6348	,	12	,	4	)																							
(	6349	,	13	,	4	)																							
(	6350	,	14	,	4	)																							
(	6351	,	15	,	4	)																							
(	6352	,	16	,	4	)																							
(	6353	,	17	,	4	)																							
(	6354	,	18	,	4	)																							
(	6355	,	19	,	4	)																							
(	6356	,	20	,	4	)																							
(	6357	,	21	,	4	)																							
(	6358	,	22	,	4	)																							
(	6359	,	23	,	4	)																							
(	6360	,	24	,	4	)																							
(	6361	,	1	,	4	)																							
(	6362	,	2	,	4	)																							
(	6363	,	3	,	4	)																							
(	6364	,	4	,	4	)																							
(	6365	,	5	,	4	)																							
(	6366	,	6	,	4	)																							
(	6367	,	7	,	4	)																							
(	6368	,	8	,	4	)																							
(	6369	,	9	,	4	)																							
(	6370	,	10	,	4	)																							
(	6371	,	11	,	4	)																							
(	6372	,	12	,	4	)																							
(	6373	,	13	,	4	)																							
(	6374	,	14	,	4	)																							
(	6375	,	15	,	4	)																							
(	6376	,	16	,	4	)																							
(	6377	,	17	,	4	)																							
(	6378	,	18	,	4	)																							
(	6379	,	19	,	4	)																							
(	6380	,	20	,	4	)																							
(	6381	,	21	,	4	)																							
(	6382	,	22	,	4	)																							
(	6383	,	23	,	4	)																							
(	6384	,	24	,	4	)																							
(	6385	,	1	,	5	)																							
(	6386	,	2	,	5	)																							
(	6387	,	3	,	5	)																							
(	6388	,	4	,	5	)																							
(	6389	,	5	,	5	)																							
(	6390	,	6	,	5	)																							
(	6391	,	7	,	5	)																							
(	6392	,	8	,	5	)																							
(	6393	,	9	,	5	)																							
(	6394	,	10	,	5	)																							
(	6395	,	11	,	5	)																							
(	6396	,	12	,	5	)																							
(	6397	,	13	,	5	)																							
(	6398	,	14	,	5	)																							
(	6399	,	15	,	5	)																							
(	6400	,	16	,	5	)																							
(	6401	,	17	,	5	)																							
(	6402	,	18	,	5	)																							
(	6403	,	19	,	5	)																							
(	6404	,	20	,	5	)																							
(	6405	,	21	,	5	)																							
(	6406	,	22	,	5	)																							
(	6407	,	23	,	5	)																							
(	6408	,	24	,	5	)																							
(	6409	,	1	,	4	)																							
(	6410	,	2	,	4	)																							
(	6411	,	3	,	4	)																							
(	6412	,	4	,	4	)																							
(	6413	,	5	,	4	)																							
(	6414	,	6	,	4	)																							
(	6415	,	7	,	4	)																							
(	6416	,	8	,	4	)																							
(	6417	,	9	,	4	)																							
(	6418	,	10	,	4	)																							
(	6419	,	11	,	4	)																							
(	6420	,	12	,	4	)																							
(	6421	,	13	,	4	)																							
(	6422	,	14	,	4	)																							
(	6423	,	15	,	4	)																							
(	6424	,	16	,	4	)																							
(	6425	,	17	,	4	)																							
(	6426	,	18	,	4	)																							
(	6427	,	19	,	4	)																							
(	6428	,	20	,	4	)																							
(	6429	,	21	,	4	)																							
(	6430	,	22	,	4	)																							
(	6431	,	23	,	4	)																							
(	6432	,	24	,	4	)																							
(	6433	,	1	,	5	)																							
(	6434	,	2	,	5	)																							
(	6435	,	3	,	5	)																							
(	6436	,	4	,	5	)																							
(	6437	,	5	,	5	)																							
(	6438	,	6	,	5	)																							
(	6439	,	7	,	5	)																							
(	6440	,	8	,	5	)																							
(	6441	,	9	,	5	)																							
(	6442	,	10	,	5	)																							
(	6443	,	11	,	5	)																							
(	6444	,	12	,	5	)																							
(	6445	,	13	,	5	)																							
(	6446	,	14	,	5	)																							
(	6447	,	15	,	5	)																							
(	6448	,	16	,	5	)																							
(	6449	,	17	,	5	)																							
(	6450	,	18	,	5	)																							
(	6451	,	19	,	5	)																							
(	6452	,	20	,	5	)																							
(	6453	,	21	,	5	)																							
(	6454	,	22	,	5	)																							
(	6455	,	23	,	5	)																							
(	6456	,	24	,	5	)																							
(	6457	,	1	,	5	)																							
(	6458	,	2	,	5	)																							
(	6459	,	3	,	5	)																							
(	6460	,	4	,	5	)																							
(	6461	,	5	,	5	)																							
(	6462	,	6	,	5	)																							
(	6463	,	7	,	5	)																							
(	6464	,	8	,	5	)																							
(	6465	,	9	,	5	)																							
(	6466	,	10	,	5	)																							
(	6467	,	11	,	5	)																							
(	6468	,	12	,	5	)																							
(	6469	,	13	,	5	)																							
(	6470	,	14	,	5	)																							
(	6471	,	15	,	5	)																							
(	6472	,	16	,	5	)																							
(	6473	,	17	,	5	)																							
(	6474	,	18	,	5	)																							
(	6475	,	19	,	5	)																							
(	6476	,	20	,	5	)																							
(	6477	,	21	,	5	)																							
(	6478	,	22	,	5	)																							
(	6479	,	23	,	5	)																							
(	6480	,	24	,	5	)																							
(	6481	,	1	,	5	)																							
(	6482	,	2	,	5	)																							
(	6483	,	3	,	5	)																							
(	6484	,	4	,	5	)																							
(	6485	,	5	,	5	)																							
(	6486	,	6	,	5	)																							
(	6487	,	7	,	5	)																							
(	6488	,	8	,	5	)																							
(	6489	,	9	,	5	)																							
(	6490	,	10	,	5	)																							
(	6491	,	11	,	5	)																							
(	6492	,	12	,	5	)																							
(	6493	,	13	,	5	)																							
(	6494	,	14	,	5	)																							
(	6495	,	15	,	5	)																							
(	6496	,	16	,	5	)																							
(	6497	,	17	,	5	)																							
(	6498	,	18	,	5	)																							
(	6499	,	19	,	5	)																							
(	6500	,	20	,	5	)																							
(	6501	,	21	,	5	)																							
(	6502	,	22	,	5	)																							
(	6503	,	23	,	5	)																							
(	6504	,	24	,	5	)																							
(	6505	,	1	,	5	)																							
(	6506	,	2	,	5	)																							
(	6507	,	3	,	5	)																							
(	6508	,	4	,	5	)																							
(	6509	,	5	,	5	)																							
(	6510	,	6	,	5	)																							
(	6511	,	7	,	5	)																							
(	6512	,	8	,	5	)																							
(	6513	,	9	,	5	)																							
(	6514	,	10	,	5	)																							
(	6515	,	11	,	5	)																							
(	6516	,	12	,	5	)																							
(	6517	,	13	,	5	)																							
(	6518	,	14	,	5	)																							
(	6519	,	15	,	5	)																							
(	6520	,	16	,	5	)																							
(	6521	,	17	,	5	)																							
(	6522	,	18	,	5	)																							
(	6523	,	19	,	5	)																							
(	6524	,	20	,	5	)																							
(	6525	,	21	,	5	)																							
(	6526	,	22	,	5	)																							
(	6527	,	23	,	5	)																							
(	6528	,	24	,	5	)																							
(	6529	,	1	,	5	)																							
(	6530	,	2	,	5	)																							
(	6531	,	3	,	5	)																							
(	6532	,	4	,	5	)																							
(	6533	,	5	,	5	)																							
(	6534	,	6	,	5	)																							
(	6535	,	7	,	5	)																							
(	6536	,	8	,	5	)																							
(	6537	,	9	,	5	)																							
(	6538	,	10	,	5	)																							
(	6539	,	11	,	5	)																							
(	6540	,	12	,	5	)																							
(	6541	,	13	,	5	)																							
(	6542	,	14	,	5	)																							
(	6543	,	15	,	5	)																							
(	6544	,	16	,	5	)																							
(	6545	,	17	,	5	)																							
(	6546	,	18	,	5	)																							
(	6547	,	19	,	5	)																							
(	6548	,	20	,	5	)																							
(	6549	,	21	,	5	)																							
(	6550	,	22	,	5	)																							
(	6551	,	23	,	5	)																							
(	6552	,	24	,	5	)																							
(	6553	,	1	,	5	)																							
(	6554	,	2	,	5	)																							
(	6555	,	3	,	5	)																							
(	6556	,	4	,	5	)																							
(	6557	,	5	,	5	)																							
(	6558	,	6	,	5	)																							
(	6559	,	7	,	5	)																							
(	6560	,	8	,	5	)																							
(	6561	,	9	,	5	)																							
(	6562	,	10	,	5	)																							
(	6563	,	11	,	5	)																							
(	6564	,	12	,	5	)																							
(	6565	,	13	,	5	)																							
(	6566	,	14	,	5	)																							
(	6567	,	15	,	5	)																							
(	6568	,	16	,	5	)																							
(	6569	,	17	,	5	)																							
(	6570	,	18	,	5	)																							
(	6571	,	19	,	5	)																							
(	6572	,	20	,	5	)																							
(	6573	,	21	,	5	)																							
(	6574	,	22	,	5	)																							
(	6575	,	23	,	5	)																							
(	6576	,	24	,	5	)																							
(	6577	,	1	,	5	)																							
(	6578	,	2	,	5	)																							
(	6579	,	3	,	5	)																							
(	6580	,	4	,	5	)																							
(	6581	,	5	,	5	)																							
(	6582	,	6	,	5	)																							
(	6583	,	7	,	5	)																							
(	6584	,	8	,	5	)																							
(	6585	,	9	,	5	)																							
(	6586	,	10	,	5	)																							
(	6587	,	11	,	5	)																							
(	6588	,	12	,	5	)																							
(	6589	,	13	,	5	)																							
(	6590	,	14	,	5	)																							
(	6591	,	15	,	5	)																							
(	6592	,	16	,	5	)																							
(	6593	,	17	,	5	)																							
(	6594	,	18	,	5	)																							
(	6595	,	19	,	5	)																							
(	6596	,	20	,	5	)																							
(	6597	,	21	,	5	)																							
(	6598	,	22	,	5	)																							
(	6599	,	23	,	5	)																							
(	6600	,	24	,	5	)																							
(	6601	,	1	,	5	)																							
(	6602	,	2	,	5	)																							
(	6603	,	3	,	5	)																							
(	6604	,	4	,	5	)																							
(	6605	,	5	,	5	)																							
(	6606	,	6	,	5	)																							
(	6607	,	7	,	5	)																							
(	6608	,	8	,	5	)																							
(	6609	,	9	,	5	)																							
(	6610	,	10	,	5	)																							
(	6611	,	11	,	5	)																							
(	6612	,	12	,	5	)																							
(	6613	,	13	,	5	)																							
(	6614	,	14	,	5	)																							
(	6615	,	15	,	5	)																							
(	6616	,	16	,	5	)																							
(	6617	,	17	,	5	)																							
(	6618	,	18	,	5	)																							
(	6619	,	19	,	5	)																							
(	6620	,	20	,	5	)																							
(	6621	,	21	,	5	)																							
(	6622	,	22	,	5	)																							
(	6623	,	23	,	5	)																							
(	6624	,	24	,	5	)																							
(	6625	,	1	,	4	)																							
(	6626	,	2	,	4	)																							
(	6627	,	3	,	4	)																							
(	6628	,	4	,	4	)																							
(	6629	,	5	,	4	)																							
(	6630	,	6	,	4	)																							
(	6631	,	7	,	4	)																							
(	6632	,	8	,	4	)																							
(	6633	,	9	,	4	)																							
(	6634	,	10	,	4	)																							
(	6635	,	11	,	4	)																							
(	6636	,	12	,	4	)																							
(	6637	,	13	,	4	)																							
(	6638	,	14	,	4	)																							
(	6639	,	15	,	4	)																							
(	6640	,	16	,	4	)																							
(	6641	,	17	,	4	)																							
(	6642	,	18	,	4	)																							
(	6643	,	19	,	4	)																							
(	6644	,	20	,	4	)																							
(	6645	,	21	,	4	)																							
(	6646	,	22	,	4	)																							
(	6647	,	23	,	4	)																							
(	6648	,	24	,	4	)																							
(	6649	,	1	,	4	)																							
(	6650	,	2	,	4	)																							
(	6651	,	3	,	4	)																							
(	6652	,	4	,	4	)																							
(	6653	,	5	,	4	)																							
(	6654	,	6	,	4	)																							
(	6655	,	7	,	4	)																							
(	6656	,	8	,	4	)																							
(	6657	,	9	,	4	)																							
(	6658	,	10	,	4	)																							
(	6659	,	11	,	4	)																							
(	6660	,	12	,	4	)																							
(	6661	,	13	,	4	)																							
(	6662	,	14	,	4	)																							
(	6663	,	15	,	4	)																							
(	6664	,	16	,	4	)																							
(	6665	,	17	,	4	)																							
(	6666	,	18	,	4	)																							
(	6667	,	19	,	4	)																							
(	6668	,	20	,	4	)																							
(	6669	,	21	,	4	)																							
(	6670	,	22	,	4	)																							
(	6671	,	23	,	4	)																							
(	6672	,	24	,	4	)																							
(	6673	,	1	,	5	)																							
(	6674	,	2	,	5	)																							
(	6675	,	3	,	5	)																							
(	6676	,	4	,	5	)																							
(	6677	,	5	,	5	)																							
(	6678	,	6	,	5	)																							
(	6679	,	7	,	5	)																							
(	6680	,	8	,	5	)																							
(	6681	,	9	,	5	)																							
(	6682	,	10	,	5	)																							
(	6683	,	11	,	5	)																							
(	6684	,	12	,	5	)																							
(	6685	,	13	,	5	)																							
(	6686	,	14	,	5	)																							
