																																																																				
#	UNIT	MEASURES:																																																																		
#	Unless	otherwise	specified	units	are:																																																															
#	Energy	[GWh],	Power	[GW],	Cost	[€],	Time	[h],	Passenger	transport	[Mpkm],	Freight	Transport	[Mtkm],	Farming	Transport	[Mha]																																																			
BUS_COACH_FC_HYBRIDH2	0	0	0																																																																	
TRAIN_PUB	0	0	0																																																																	
CAR_GASOLINE	0	0	0																																																																	
CAR_DIESEL	0	0	0																																																																	
CAR_NG	0	0	0																																																																	
CAR_HEV	0	0	0																																																																	
CAR_PHEV	0	0	0																																																																	
CAR_BEV	0	0	0																																																																	
CAR_FUEL_CELL	0	0	0																																																																	
MOTOCYCLE	0	0	0																																																																	
TRAIN_FREIGHT	0	0	0																																																																	
TRUCK	0	0	0																																																																	
FARM_MACHINE	0	0	0																																																																	
POWER2GAS_in	0	0	0																																																																	
POWER2GAS_out	0	0	0																																																																	
POWER2GAS	0	0	0																																																																	
EFFICIENCY	0	0	0																																																																	
DHN	0	0	0																																																																	
GRID	0	0	0																																																																	
GRID_COAL	1	1	1																																																																	
H2_ELECTROLYSIS	0	0	0																																																																	
H2_NG	0	0	0																																																																	
H2_BIOMASS	0	0	0																																																																	
GASIFICATION_SNG	0	0	0																																																																	
PYROLYSIS	0	0	0																																																																	
DAM_STORAGE	0	0	0																																																																	
LNG_STO	0	0	0																																																																	
BATT_LI	0	0	0																																																																	
BEV_BATT	0	0	0																																																																	
PHEV_BATT	0	0	0																																																																	
PHES	762	317	310																																																																	
TS_DEC_DIRECT_ELEC	0	0	0																																																																	
TS_DEC_HP_ELEC	0	0	0																																																																	
TS_DEC_THHP_GAS	0	0	0																																																																	
TS_DEC_COGEN_GAS	0	0	0																																																																	
TS_DEC_COGEN_OIL	0	0	0																																																																	
TS_DEC_ADVCOGEN_GAS	0	0	0																																																																	
TS_DEC_ADVCOGEN_H2	0	0	0																																																																	
TS_DEC_BOILER_GAS	0	0	0																																																																	
TS_DEC_BOILER_WOOD	0	0	0																																																																	
TS_DEC_BOILER_OIL	0	0	0																																																																	
TS_DHN_DAILY	0	0	0																																																																	
TS_DHN_SEASONAL	0	0	0																																																																	
PSA	0	0	0																																																																	
IND_BOILER_H2	0	0	0																																																																	
;																																																																				
																																																																				
param	f_max:	NO	CN	SO:=																																																																
NUCLEAR	0	0	0																																																																	
CCGT	100	100	100																																																																	
CCGT_CCS	2	2	2																																																																	
COAL_US	2.3711	1.65	1.134																																																																	
COAL_IGCC	100	60	70																																																																	
COAL_US_CCS	1.5	1.5	1.5																																																																	
COAL_IGCC_CCS	100	60	70																																																																	
PV	48.44	29.65	31.91																																																																	
CSP	0	0	0.3																																																																	
WIND	0.62	11.43	36.95																																																																	
WIND_OFF	0	0	1.5																																																																	
WAVE	0	0	0.3																																																																	
HYDRO_DAM	8.428	1.964	1.628																																																																	
NEW_HYDRO_DAM	0.4214	0.0982	0.0814																																																																	
HYDRO_RIVER	7.951	1.01	1.246																																																																	
NEW_HYDRO_RIVER	0.39755	0.0505	0.0623																																																																	
GEOTHERMAL	0	1	0																																																																	
GEOTHERMAL_ORC	0.3	0.3	0.3																																																																	
ICE_NG	100	100	100																																																																	
ICE_LFO	100	100	100																																																																	
ICE_BIOGAS	100	100	100																																																																	
ICE_BIOLIQUID	100	100	100																																																																	
BIOMASS_ST	100	100	100																																																																	
WASTE_IN	100	100	100																																																																	
IND_COGEN_GAS	220	220	220																																																																	
IND_COGEN_WOOD	220	220	220																																																																	
IND_COGEN_WASTE	220	220	220																																																																	
IND_COGEN_COAL	220	220	220																																																																	
IND_BOILER_GAS	220	220	220																																																																	
IND_BOILER_WOOD	220	220	220																																																																	
IND_BOILER_OIL	220	220	220																																																																	
IND_BOILER_COAL	220	220	220																																																																	
IND_BOILER_WASTE	220	220	220																																																																	
IND_DIRECT_ELEC	220	220	220																																																																	
IND_ELEC_COLD	220	220	220																																																																	
DHN_HP_ELEC	220	220	220																																																																	
DHN_COGEN_GAS	220	220	220																																																																	
DHN_COGEN_WOOD	220	220	220																																																																	
DHN_COGEN_WASTE	220	220	220																																																																	
DHN_BOILER_GAS	220	220	220																																																																	
DHN_BOILER_WOOD	220	220	220																																																																	
DHN_BOILER_OIL	220	220	220																																																																	
DHN_DEEP_GEO	220	220	220																																																																	
DHN_BOILER_COAL	220	220	220																																																																	
DEC_HP_ELEC	220	220	220																																																																	
DEC_THHP_GAS	220	220	220																																																																	
DEC_COGEN_GAS	220	220	220																																																																	
DEC_COGEN_OIL	220	220	220																																																																	
DEC_ADVCOGEN_GAS	220	220	220																																																																	
DEC_ADVCOGEN_H2	220	220	220																																																																	
DEC_BOILER_GAS	220	220	220																																																																	
DEC_BOILER_WOOD	220	220	220																																																																	
DEC_BOILER_OIL	220	220	220																																																																	
DEC_SOLAR	220	220	220																																																																	
DEC_DIRECT_ELEC	220	220	220																																																																	
DEC_THHP_GAS_COLD	220	220	220																																																																	
DEC_ELEC_COLD	220	220	220																																																																	
TRAMWAY_TROLLEY	100	100	100																																																																	
BUS_COACH_DIESEL	100	100	100																																																																	
BUS_COACH_HYDIESEL	100	100	100																																																																	
BUS_COACH_CNG_STOICH	100	100	100																																																																	
BUS_COACH_FC_HYBRIDH2	100	100	100																																																																	
TRAIN_PUB	100	100	100																																																																	
CAR_GASOLINE	76.01	53.56	36.571																																																																	
CAR_DIESEL	76.01	53.56	36.571																																																																	
CAR_NG	76.01	53.56	36.571																																																																	
CAR_HEV	76.01	53.56	36.571																																																																	
CAR_PHEV	76.01	53.56	36.571																																																																	
CAR_BEV	76.01	53.56	36.571																																																																	
CAR_FUEL_CELL	76.01	53.56	36.571																																																																	
MOTOCYCLE	100	100	100																																																																	
TRAIN_FREIGHT	9.4	6.6	4.9																																																																	
TRUCK	9.4	6.6	4.9																																																																	
FARM_MACHINE	100	100	100																																																																	
POWER2GAS_in	100	100	100																																																																	
POWER2GAS_out	100	100	100																																																																	
POWER2GAS	100	100	100																																																																	
EFFICIENCY	100	100	100																																																																	
DHN	100	100	100																																																																	
GRID	100	100	100																																																																	
GRID_COAL	1	1	1																																																																	
H2_ELECTROLYSIS	100	100	100																																																																	
H2_NG	100	100	100																																																																	
H2_BIOMASS	100	100	100																																																																	
GASIFICATION_SNG	100	100	100																																																																	
PYROLYSIS	100	100	100																																																																	
DAM_STORAGE	0	0	0																																																																	
LNG_STO	100000	100000	100000																																																																	
BATT_LI	1000	1000	1000																																																																	
BEV_BATT	3.00E+15	3.00E+15	3.00E+15																																																																	
PHEV_BATT	3.00E+15	3.00E+15	3.00E+15																																																																	
PHES	5285	1482	841																																																																	
TS_DEC_DIRECT_ELEC	100000	100000	100000																																																																	
TS_DEC_HP_ELEC	100000	100000	100000																																																																	
TS_DEC_THHP_GAS	100000	100000	100000																																																																	
TS_DEC_COGEN_GAS	100000	100000	100000																																																																	
TS_DEC_COGEN_OIL	100000	100000	100000																																																																	
TS_DEC_ADVCOGEN_GAS	100000	100000	100000																																																																	
TS_DEC_ADVCOGEN_H2	100000	100000	100000																																																																	
TS_DEC_BOILER_GAS	100000	100000	100000																																																																	
TS_DEC_BOILER_WOOD	100000	100000	100000																																																																	
TS_DEC_BOILER_OIL	100000	100000	100000																																																																	
TS_DHN_DAILY	100000	100000	100000																																																																	
TS_DHN_SEASONAL	100000	100000	100000																																																																	
PSA	100	100	100																																																																	
IND_BOILER_H2	220	220	220																																																																	
;																																																																				
																																																																				
																																																																				
param	avail:	NO	CN	SO:=																																																																
ELECTRICITY	31017	0	0																																																																	
GASOLINE	1000000	1000000	1000000																																																																	
DIESEL	1000000	1000000	1000000																																																																	
BIOETHANOL	0	0	0																																																																	
BIODIESEL	10850	7628.3	5211.9																																																																	
LFO	1000000	1000000	1000000																																																																	
LNG	0	0	0																																																																	
NG	1000000	1000000	1000000																																																																	
NG_CCS	1000000	1000000	1000000																																																																	
SNG	0	0	0																																																																	
WOOD	43436.2	24863.9	22332.9																																																																	
COAL	1000000	1000000	1000000																																																																	
COAL_CCS	0	0	0																																																																	
URANIUM	0	0	0																																																																	
WASTE	25009.1	17943.2	10877.1																																																																	
H2	0.0	0.0	0.0																																																																	
ELEC_EXPORT	1000000	1000000	1000000																																																																	
RES_WIND	1000000	1000000	1000000																																																																	
RES_SOLAR	1000000	1000000	1000000																																																																	
RES_HYDRO	1000000	1000000	1000000																																																																	
RES_GEO	1000000	1000000	1000000																																																																	
BIOGAS	79781	9972.6000	9972.6																																																																	
BIOLIQUID	3823.3	1198.2000	5991																																																																	
;																																																																				
																																																																				
																																																																				
param:	gwp_op	c_op	:=																																																																	
ELECTRICITY	0	0.1040																																																																		
GASOLINE	0.249	0.1393																																																																		
DIESEL	0.267	0.1251																																																																		
BIOETHANOL	0	0.1393																																																																		
BIODIESEL	0	0.1251																																																																		
LFO	0.275	0.1013																																																																		
LNG	0	0.0309																																																																		
NG	0.202	0.0309																																																																		
NG_CCS	0.0202	0.0309																																																																		
SNG	0	0.0309																																																																		
WOOD	0	0.0668																																																																		
COAL	0.346	0.0273																																																																		
COAL_CCS	0.0346	0.0273																																																																		
URANIUM	0.0039	0.0038																																																																		
WASTE	0.125	0.0000																																																																		
H2	0	0.0000																																																																		
ELEC_EXPORT	0	0																																																																		
RES_WIND	0	0																																																																		
RES_SOLAR	0	0																																																																		
RES_HYDRO	0	0																																																																		
RES_GEO	0	0																																																																		
BIOGAS	0	0.085																																																																		
BIOLIQUID	0	0.0342																																																																		
;																																																																				
																																																																				
																																																																																																																																						
param	storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	COLD_PRO	COLD_SC	BIOGAS	MOBILITY_FARMING	BIOLIQUID		:=																																				
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
;																																																																				
																																																																				
																																																																			
param	storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	COLD_PRO	COLD_SC	BIOGAS	MOBILITY_FARMING	BIOLIQUID		:=																																				
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
;																																																																				
																																																																				
																																																																			
param	:	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																																																														
DAM_STORAGE	1	1	1	0																																																																
LNG_STO	1	1	1	0																																																																
PHES	203	203	1	0																																																																
BATT_LI	4	4	1	0.0002																																																																
BEV_BATT	10	4	0.8	0.0002																																																																
PHEV_BATT	10	4	0.8	0.0002																																																																
TS_DEC_DIRECT_ELEC	4	4	1	0.00824																																																																
TS_DEC_HP_ELEC	4	4	1	0.00824																																																																
TS_DEC_THHP_GAS	4	4	1	0.00824																																																																
TS_DEC_COGEN_GAS	4	4	1	0.00824																																																																
TS_DEC_COGEN_OIL	4	4	1	0.00824																																																																
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824																																																																
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824																																																																
TS_DEC_BOILER_GAS	4	4	1	0.00824																																																																
TS_DEC_BOILER_WOOD	4	4	1	0.00824																																																																
TS_DEC_BOILER_OIL	4	4	1	0.00824																																																																
TS_DHN_DAILY	2	2	1	0.000745																																																																
TS_DHN_SEASONAL	168	168	1	0.0000418																																																																
;																																																																				
																																																																				
																																																																																																																																						
param	loss_network	:=																																																																		
ELECTRICITY	0.06																																																																			
HEAT_LOW_T_DHN	0.1																																																																			
;																																																																				
